

Microchip Technology PIC PRO Macro Assembler V1.37 build -260352376 
                                                                                               Mon Nov 12 20:58:27 2018

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	16F1574
   107  0391                     	;# 
   108  0392                     	;# 
   109  0393                     	;# 
   110  0397                     	;# 
   111  0398                     	;# 
   112  0399                     	;# 
   113  0691                     	;# 
   114  0692                     	;# 
   115  0693                     	;# 
   116  0694                     	;# 
   117  0695                     	;# 
   118  0D8E                     	;# 
   119  0D8F                     	;# 
   120  0D90                     	;# 
   121  0D91                     	;# 
   122  0D91                     	;# 
   123  0D92                     	;# 
   124  0D93                     	;# 
   125  0D93                     	;# 
   126  0D94                     	;# 
   127  0D95                     	;# 
   128  0D95                     	;# 
   129  0D96                     	;# 
   130  0D97                     	;# 
   131  0D97                     	;# 
   132  0D98                     	;# 
   133  0D99                     	;# 
   134  0D99                     	;# 
   135  0D9A                     	;# 
   136  0D9B                     	;# 
   137  0D9C                     	;# 
   138  0D9C                     	;# 
   139  0D9D                     	;# 
   140  0D9D                     	;# 
   141  0D9E                     	;# 
   142  0D9F                     	;# 
   143  0DA0                     	;# 
   144  0DA1                     	;# 
   145  0DA1                     	;# 
   146  0DA2                     	;# 
   147  0DA3                     	;# 
   148  0DA3                     	;# 
   149  0DA4                     	;# 
   150  0DA5                     	;# 
   151  0DA5                     	;# 
   152  0DA6                     	;# 
   153  0DA7                     	;# 
   154  0DA7                     	;# 
   155  0DA8                     	;# 
   156  0DA9                     	;# 
   157  0DA9                     	;# 
   158  0DAA                     	;# 
   159  0DAB                     	;# 
   160  0DAC                     	;# 
   161  0DAC                     	;# 
   162  0DAD                     	;# 
   163  0DAD                     	;# 
   164  0DAE                     	;# 
   165  0DAF                     	;# 
   166  0DB0                     	;# 
   167  0DB1                     	;# 
   168  0DB1                     	;# 
   169  0DB2                     	;# 
   170  0DB3                     	;# 
   171  0DB3                     	;# 
   172  0DB4                     	;# 
   173  0DB5                     	;# 
   174  0DB5                     	;# 
   175  0DB6                     	;# 
   176  0DB7                     	;# 
   177  0DB7                     	;# 
   178  0DB8                     	;# 
   179  0DB9                     	;# 
   180  0DB9                     	;# 
   181  0DBA                     	;# 
   182  0DBB                     	;# 
   183  0DBC                     	;# 
   184  0DBC                     	;# 
   185  0DBD                     	;# 
   186  0DBD                     	;# 
   187  0DBE                     	;# 
   188  0DBF                     	;# 
   189  0DC0                     	;# 
   190  0DC1                     	;# 
   191  0DC1                     	;# 
   192  0DC2                     	;# 
   193  0DC3                     	;# 
   194  0DC3                     	;# 
   195  0DC4                     	;# 
   196  0DC5                     	;# 
   197  0DC5                     	;# 
   198  0DC6                     	;# 
   199  0DC7                     	;# 
   200  0DC7                     	;# 
   201  0DC8                     	;# 
   202  0DC9                     	;# 
   203  0DC9                     	;# 
   204  0DCA                     	;# 
   205  0DCB                     	;# 
   206  0DCC                     	;# 
   207  0DCC                     	;# 
   208  0DCD                     	;# 
   209  0DCD                     	;# 
   210  0DCE                     	;# 
   211  0DCF                     	;# 
   212  0DD0                     	;# 
   213  0E0F                     	;# 
   214  0E10                     	;# 
   215  0E11                     	;# 
   216  0E12                     	;# 
   217  0E13                     	;# 
   218  0E14                     	;# 
   219  0E15                     	;# 
   220  0E16                     	;# 
   221  0E17                     	;# 
   222  0E90                     	;# 
   223  0E91                     	;# 
   224  0E92                     	;# 
   225  0E94                     	;# 
   226  0E95                     	;# 
   227  0EA0                     	;# 
   228  0EA1                     	;# 
   229  0EA2                     	;# 
   230  0EA3                     	;# 
   231  0EA4                     	;# 
   232  0EA5                     	;# 
   233  0FE4                     	;# 
   234  0FE5                     	;# 
   235  0FE6                     	;# 
   236  0FE7                     	;# 
   237  0FE8                     	;# 
   238  0FE8                     	;# 
   239  0FE9                     	;# 
   240  0FEA                     	;# 
   241  0FEA                     	;# 
   242  0FEB                     	;# 
   243  0FED                     	;# 
   244  0FEE                     	;# 
   245  0FEE                     	;# 
   246  0FEF                     	;# 
   247  0000                     	;# 
   248  0001                     	;# 
   249  0002                     	;# 
   250  0003                     	;# 
   251  0004                     	;# 
   252  0005                     	;# 
   253  0006                     	;# 
   254  0007                     	;# 
   255  0008                     	;# 
   256  0009                     	;# 
   257  000A                     	;# 
   258  000B                     	;# 
   259  000C                     	;# 
   260  000E                     	;# 
   261  0011                     	;# 
   262  0012                     	;# 
   263  0013                     	;# 
   264  0015                     	;# 
   265  0016                     	;# 
   266  0016                     	;# 
   267  0017                     	;# 
   268  0018                     	;# 
   269  0019                     	;# 
   270  001A                     	;# 
   271  001B                     	;# 
   272  001C                     	;# 
   273  008C                     	;# 
   274  008E                     	;# 
   275  0091                     	;# 
   276  0092                     	;# 
   277  0093                     	;# 
   278  0095                     	;# 
   279  0096                     	;# 
   280  0097                     	;# 
   281  0098                     	;# 
   282  0099                     	;# 
   283  009A                     	;# 
   284  009B                     	;# 
   285  009B                     	;# 
   286  009C                     	;# 
   287  009D                     	;# 
   288  009E                     	;# 
   289  009F                     	;# 
   290  010C                     	;# 
   291  010E                     	;# 
   292  0111                     	;# 
   293  0112                     	;# 
   294  0113                     	;# 
   295  0114                     	;# 
   296  0115                     	;# 
   297  0116                     	;# 
   298  0117                     	;# 
   299  0118                     	;# 
   300  0119                     	;# 
   301  018C                     	;# 
   302  018E                     	;# 
   303  0191                     	;# 
   304  0191                     	;# 
   305  0192                     	;# 
   306  0193                     	;# 
   307  0193                     	;# 
   308  0194                     	;# 
   309  0195                     	;# 
   310  0196                     	;# 
   311  0197                     	;# 
   312  0199                     	;# 
   313  019A                     	;# 
   314  019B                     	;# 
   315  019B                     	;# 
   316  019C                     	;# 
   317  019D                     	;# 
   318  019E                     	;# 
   319  019F                     	;# 
   320  020C                     	;# 
   321  020E                     	;# 
   322  028C                     	;# 
   323  028E                     	;# 
   324  030C                     	;# 
   325  030E                     	;# 
   326  038C                     	;# 
   327  038E                     	;# 
   328  0391                     	;# 
   329  0392                     	;# 
   330  0393                     	;# 
   331  0397                     	;# 
   332  0398                     	;# 
   333  0399                     	;# 
   334  0691                     	;# 
   335  0692                     	;# 
   336  0693                     	;# 
   337  0694                     	;# 
   338  0695                     	;# 
   339  0D8E                     	;# 
   340  0D8F                     	;# 
   341  0D90                     	;# 
   342  0D91                     	;# 
   343  0D91                     	;# 
   344  0D92                     	;# 
   345  0D93                     	;# 
   346  0D93                     	;# 
   347  0D94                     	;# 
   348  0D95                     	;# 
   349  0D95                     	;# 
   350  0D96                     	;# 
   351  0D97                     	;# 
   352  0D97                     	;# 
   353  0D98                     	;# 
   354  0D99                     	;# 
   355  0D99                     	;# 
   356  0D9A                     	;# 
   357  0D9B                     	;# 
   358  0D9C                     	;# 
   359  0D9C                     	;# 
   360  0D9D                     	;# 
   361  0D9D                     	;# 
   362  0D9E                     	;# 
   363  0D9F                     	;# 
   364  0DA0                     	;# 
   365  0DA1                     	;# 
   366  0DA1                     	;# 
   367  0DA2                     	;# 
   368  0DA3                     	;# 
   369  0DA3                     	;# 
   370  0DA4                     	;# 
   371  0DA5                     	;# 
   372  0DA5                     	;# 
   373  0DA6                     	;# 
   374  0DA7                     	;# 
   375  0DA7                     	;# 
   376  0DA8                     	;# 
   377  0DA9                     	;# 
   378  0DA9                     	;# 
   379  0DAA                     	;# 
   380  0DAB                     	;# 
   381  0DAC                     	;# 
   382  0DAC                     	;# 
   383  0DAD                     	;# 
   384  0DAD                     	;# 
   385  0DAE                     	;# 
   386  0DAF                     	;# 
   387  0DB0                     	;# 
   388  0DB1                     	;# 
   389  0DB1                     	;# 
   390  0DB2                     	;# 
   391  0DB3                     	;# 
   392  0DB3                     	;# 
   393  0DB4                     	;# 
   394  0DB5                     	;# 
   395  0DB5                     	;# 
   396  0DB6                     	;# 
   397  0DB7                     	;# 
   398  0DB7                     	;# 
   399  0DB8                     	;# 
   400  0DB9                     	;# 
   401  0DB9                     	;# 
   402  0DBA                     	;# 
   403  0DBB                     	;# 
   404  0DBC                     	;# 
   405  0DBC                     	;# 
   406  0DBD                     	;# 
   407  0DBD                     	;# 
   408  0DBE                     	;# 
   409  0DBF                     	;# 
   410  0DC0                     	;# 
   411  0DC1                     	;# 
   412  0DC1                     	;# 
   413  0DC2                     	;# 
   414  0DC3                     	;# 
   415  0DC3                     	;# 
   416  0DC4                     	;# 
   417  0DC5                     	;# 
   418  0DC5                     	;# 
   419  0DC6                     	;# 
   420  0DC7                     	;# 
   421  0DC7                     	;# 
   422  0DC8                     	;# 
   423  0DC9                     	;# 
   424  0DC9                     	;# 
   425  0DCA                     	;# 
   426  0DCB                     	;# 
   427  0DCC                     	;# 
   428  0DCC                     	;# 
   429  0DCD                     	;# 
   430  0DCD                     	;# 
   431  0DCE                     	;# 
   432  0DCF                     	;# 
   433  0DD0                     	;# 
   434  0E0F                     	;# 
   435  0E10                     	;# 
   436  0E11                     	;# 
   437  0E12                     	;# 
   438  0E13                     	;# 
   439  0E14                     	;# 
   440  0E15                     	;# 
   441  0E16                     	;# 
   442  0E17                     	;# 
   443  0E90                     	;# 
   444  0E91                     	;# 
   445  0E92                     	;# 
   446  0E94                     	;# 
   447  0E95                     	;# 
   448  0EA0                     	;# 
   449  0EA1                     	;# 
   450  0EA2                     	;# 
   451  0EA3                     	;# 
   452  0EA4                     	;# 
   453  0EA5                     	;# 
   454  0FE4                     	;# 
   455  0FE5                     	;# 
   456  0FE6                     	;# 
   457  0FE7                     	;# 
   458  0FE8                     	;# 
   459  0FE8                     	;# 
   460  0FE9                     	;# 
   461  0FEA                     	;# 
   462  0FEA                     	;# 
   463  0FEB                     	;# 
   464  0FED                     	;# 
   465  0FEE                     	;# 
   466  0FEE                     	;# 
   467  0FEF                     	;# 
   468  0000                     	;# 
   469  0001                     	;# 
   470  0002                     	;# 
   471  0003                     	;# 
   472  0004                     	;# 
   473  0005                     	;# 
   474  0006                     	;# 
   475  0007                     	;# 
   476  0008                     	;# 
   477  0009                     	;# 
   478  000A                     	;# 
   479  000B                     	;# 
   480  000C                     	;# 
   481  000E                     	;# 
   482  0011                     	;# 
   483  0012                     	;# 
   484  0013                     	;# 
   485  0015                     	;# 
   486  0016                     	;# 
   487  0016                     	;# 
   488  0017                     	;# 
   489  0018                     	;# 
   490  0019                     	;# 
   491  001A                     	;# 
   492  001B                     	;# 
   493  001C                     	;# 
   494  008C                     	;# 
   495  008E                     	;# 
   496  0091                     	;# 
   497  0092                     	;# 
   498  0093                     	;# 
   499  0095                     	;# 
   500  0096                     	;# 
   501  0097                     	;# 
   502  0098                     	;# 
   503  0099                     	;# 
   504  009A                     	;# 
   505  009B                     	;# 
   506  009B                     	;# 
   507  009C                     	;# 
   508  009D                     	;# 
   509  009E                     	;# 
   510  009F                     	;# 
   511  010C                     	;# 
   512  010E                     	;# 
   513  0111                     	;# 
   514  0112                     	;# 
   515  0113                     	;# 
   516  0114                     	;# 
   517  0115                     	;# 
   518  0116                     	;# 
   519  0117                     	;# 
   520  0118                     	;# 
   521  0119                     	;# 
   522  018C                     	;# 
   523  018E                     	;# 
   524  0191                     	;# 
   525  0191                     	;# 
   526  0192                     	;# 
   527  0193                     	;# 
   528  0193                     	;# 
   529  0194                     	;# 
   530  0195                     	;# 
   531  0196                     	;# 
   532  0197                     	;# 
   533  0199                     	;# 
   534  019A                     	;# 
   535  019B                     	;# 
   536  019B                     	;# 
   537  019C                     	;# 
   538  019D                     	;# 
   539  019E                     	;# 
   540  019F                     	;# 
   541  020C                     	;# 
   542  020E                     	;# 
   543  028C                     	;# 
   544  028E                     	;# 
   545  030C                     	;# 
   546  030E                     	;# 
   547  038C                     	;# 
   548  038E                     	;# 
   549  0391                     	;# 
   550  0392                     	;# 
   551  0393                     	;# 
   552  0397                     	;# 
   553  0398                     	;# 
   554  0399                     	;# 
   555  0691                     	;# 
   556  0692                     	;# 
   557  0693                     	;# 
   558  0694                     	;# 
   559  0695                     	;# 
   560  0D8E                     	;# 
   561  0D8F                     	;# 
   562  0D90                     	;# 
   563  0D91                     	;# 
   564  0D91                     	;# 
   565  0D92                     	;# 
   566  0D93                     	;# 
   567  0D93                     	;# 
   568  0D94                     	;# 
   569  0D95                     	;# 
   570  0D95                     	;# 
   571  0D96                     	;# 
   572  0D97                     	;# 
   573  0D97                     	;# 
   574  0D98                     	;# 
   575  0D99                     	;# 
   576  0D99                     	;# 
   577  0D9A                     	;# 
   578  0D9B                     	;# 
   579  0D9C                     	;# 
   580  0D9C                     	;# 
   581  0D9D                     	;# 
   582  0D9D                     	;# 
   583  0D9E                     	;# 
   584  0D9F                     	;# 
   585  0DA0                     	;# 
   586  0DA1                     	;# 
   587  0DA1                     	;# 
   588  0DA2                     	;# 
   589  0DA3                     	;# 
   590  0DA3                     	;# 
   591  0DA4                     	;# 
   592  0DA5                     	;# 
   593  0DA5                     	;# 
   594  0DA6                     	;# 
   595  0DA7                     	;# 
   596  0DA7                     	;# 
   597  0DA8                     	;# 
   598  0DA9                     	;# 
   599  0DA9                     	;# 
   600  0DAA                     	;# 
   601  0DAB                     	;# 
   602  0DAC                     	;# 
   603  0DAC                     	;# 
   604  0DAD                     	;# 
   605  0DAD                     	;# 
   606  0DAE                     	;# 
   607  0DAF                     	;# 
   608  0DB0                     	;# 
   609  0DB1                     	;# 
   610  0DB1                     	;# 
   611  0DB2                     	;# 
   612  0DB3                     	;# 
   613  0DB3                     	;# 
   614  0DB4                     	;# 
   615  0DB5                     	;# 
   616  0DB5                     	;# 
   617  0DB6                     	;# 
   618  0DB7                     	;# 
   619  0DB7                     	;# 
   620  0DB8                     	;# 
   621  0DB9                     	;# 
   622  0DB9                     	;# 
   623  0DBA                     	;# 
   624  0DBB                     	;# 
   625  0DBC                     	;# 
   626  0DBC                     	;# 
   627  0DBD                     	;# 
   628  0DBD                     	;# 
   629  0DBE                     	;# 
   630  0DBF                     	;# 
   631  0DC0                     	;# 
   632  0DC1                     	;# 
   633  0DC1                     	;# 
   634  0DC2                     	;# 
   635  0DC3                     	;# 
   636  0DC3                     	;# 
   637  0DC4                     	;# 
   638  0DC5                     	;# 
   639  0DC5                     	;# 
   640  0DC6                     	;# 
   641  0DC7                     	;# 
   642  0DC7                     	;# 
   643  0DC8                     	;# 
   644  0DC9                     	;# 
   645  0DC9                     	;# 
   646  0DCA                     	;# 
   647  0DCB                     	;# 
   648  0DCC                     	;# 
   649  0DCC                     	;# 
   650  0DCD                     	;# 
   651  0DCD                     	;# 
   652  0DCE                     	;# 
   653  0DCF                     	;# 
   654  0DD0                     	;# 
   655  0E0F                     	;# 
   656  0E10                     	;# 
   657  0E11                     	;# 
   658  0E12                     	;# 
   659  0E13                     	;# 
   660  0E14                     	;# 
   661  0E15                     	;# 
   662  0E16                     	;# 
   663  0E17                     	;# 
   664  0E90                     	;# 
   665  0E91                     	;# 
   666  0E92                     	;# 
   667  0E94                     	;# 
   668  0E95                     	;# 
   669  0EA0                     	;# 
   670  0EA1                     	;# 
   671  0EA2                     	;# 
   672  0EA3                     	;# 
   673  0EA4                     	;# 
   674  0EA5                     	;# 
   675  0FE4                     	;# 
   676  0FE5                     	;# 
   677  0FE6                     	;# 
   678  0FE7                     	;# 
   679  0FE8                     	;# 
   680  0FE8                     	;# 
   681  0FE9                     	;# 
   682  0FEA                     	;# 
   683  0FEA                     	;# 
   684  0FEB                     	;# 
   685  0FED                     	;# 
   686  0FEE                     	;# 
   687  0FEE                     	;# 
   688  0FEF                     	;# 
   689  0000                     	;# 
   690  0001                     	;# 
   691  0002                     	;# 
   692  0003                     	;# 
   693  0004                     	;# 
   694  0005                     	;# 
   695  0006                     	;# 
   696  0007                     	;# 
   697  0008                     	;# 
   698  0009                     	;# 
   699  000A                     	;# 
   700  000B                     	;# 
   701  000C                     	;# 
   702  000E                     	;# 
   703  0011                     	;# 
   704  0012                     	;# 
   705  0013                     	;# 
   706  0015                     	;# 
   707  0016                     	;# 
   708  0016                     	;# 
   709  0017                     	;# 
   710  0018                     	;# 
   711  0019                     	;# 
   712  001A                     	;# 
   713  001B                     	;# 
   714  001C                     	;# 
   715  008C                     	;# 
   716  008E                     	;# 
   717  0091                     	;# 
   718  0092                     	;# 
   719  0093                     	;# 
   720  0095                     	;# 
   721  0096                     	;# 
   722  0097                     	;# 
   723  0098                     	;# 
   724  0099                     	;# 
   725  009A                     	;# 
   726  009B                     	;# 
   727  009B                     	;# 
   728  009C                     	;# 
   729  009D                     	;# 
   730  009E                     	;# 
   731  009F                     	;# 
   732  010C                     	;# 
   733  010E                     	;# 
   734  0111                     	;# 
   735  0112                     	;# 
   736  0113                     	;# 
   737  0114                     	;# 
   738  0115                     	;# 
   739  0116                     	;# 
   740  0117                     	;# 
   741  0118                     	;# 
   742  0119                     	;# 
   743  018C                     	;# 
   744  018E                     	;# 
   745  0191                     	;# 
   746  0191                     	;# 
   747  0192                     	;# 
   748  0193                     	;# 
   749  0193                     	;# 
   750  0194                     	;# 
   751  0195                     	;# 
   752  0196                     	;# 
   753  0197                     	;# 
   754  0199                     	;# 
   755  019A                     	;# 
   756  019B                     	;# 
   757  019B                     	;# 
   758  019C                     	;# 
   759  019D                     	;# 
   760  019E                     	;# 
   761  019F                     	;# 
   762  020C                     	;# 
   763  020E                     	;# 
   764  028C                     	;# 
   765  028E                     	;# 
   766  030C                     	;# 
   767  030E                     	;# 
   768  038C                     	;# 
   769  038E                     	;# 
   770  0391                     	;# 
   771  0392                     	;# 
   772  0393                     	;# 
   773  0397                     	;# 
   774  0398                     	;# 
   775  0399                     	;# 
   776  0691                     	;# 
   777  0692                     	;# 
   778  0693                     	;# 
   779  0694                     	;# 
   780  0695                     	;# 
   781  0D8E                     	;# 
   782  0D8F                     	;# 
   783  0D90                     	;# 
   784  0D91                     	;# 
   785  0D91                     	;# 
   786  0D92                     	;# 
   787  0D93                     	;# 
   788  0D93                     	;# 
   789  0D94                     	;# 
   790  0D95                     	;# 
   791  0D95                     	;# 
   792  0D96                     	;# 
   793  0D97                     	;# 
   794  0D97                     	;# 
   795  0D98                     	;# 
   796  0D99                     	;# 
   797  0D99                     	;# 
   798  0D9A                     	;# 
   799  0D9B                     	;# 
   800  0D9C                     	;# 
   801  0D9C                     	;# 
   802  0D9D                     	;# 
   803  0D9D                     	;# 
   804  0D9E                     	;# 
   805  0D9F                     	;# 
   806  0DA0                     	;# 
   807  0DA1                     	;# 
   808  0DA1                     	;# 
   809  0DA2                     	;# 
   810  0DA3                     	;# 
   811  0DA3                     	;# 
   812  0DA4                     	;# 
   813  0DA5                     	;# 
   814  0DA5                     	;# 
   815  0DA6                     	;# 
   816  0DA7                     	;# 
   817  0DA7                     	;# 
   818  0DA8                     	;# 
   819  0DA9                     	;# 
   820  0DA9                     	;# 
   821  0DAA                     	;# 
   822  0DAB                     	;# 
   823  0DAC                     	;# 
   824  0DAC                     	;# 
   825  0DAD                     	;# 
   826  0DAD                     	;# 
   827  0DAE                     	;# 
   828  0DAF                     	;# 
   829  0DB0                     	;# 
   830  0DB1                     	;# 
   831  0DB1                     	;# 
   832  0DB2                     	;# 
   833  0DB3                     	;# 
   834  0DB3                     	;# 
   835  0DB4                     	;# 
   836  0DB5                     	;# 
   837  0DB5                     	;# 
   838  0DB6                     	;# 
   839  0DB7                     	;# 
   840  0DB7                     	;# 
   841  0DB8                     	;# 
   842  0DB9                     	;# 
   843  0DB9                     	;# 
   844  0DBA                     	;# 
   845  0DBB                     	;# 
   846  0DBC                     	;# 
   847  0DBC                     	;# 
   848  0DBD                     	;# 
   849  0DBD                     	;# 
   850  0DBE                     	;# 
   851  0DBF                     	;# 
   852  0DC0                     	;# 
   853  0DC1                     	;# 
   854  0DC1                     	;# 
   855  0DC2                     	;# 
   856  0DC3                     	;# 
   857  0DC3                     	;# 
   858  0DC4                     	;# 
   859  0DC5                     	;# 
   860  0DC5                     	;# 
   861  0DC6                     	;# 
   862  0DC7                     	;# 
   863  0DC7                     	;# 
   864  0DC8                     	;# 
   865  0DC9                     	;# 
   866  0DC9                     	;# 
   867  0DCA                     	;# 
   868  0DCB                     	;# 
   869  0DCC                     	;# 
   870  0DCC                     	;# 
   871  0DCD                     	;# 
   872  0DCD                     	;# 
   873  0DCE                     	;# 
   874  0DCF                     	;# 
   875  0DD0                     	;# 
   876  0E0F                     	;# 
   877  0E10                     	;# 
   878  0E11                     	;# 
   879  0E12                     	;# 
   880  0E13                     	;# 
   881  0E14                     	;# 
   882  0E15                     	;# 
   883  0E16                     	;# 
   884  0E17                     	;# 
   885  0E90                     	;# 
   886  0E91                     	;# 
   887  0E92                     	;# 
   888  0E94                     	;# 
   889  0E95                     	;# 
   890  0EA0                     	;# 
   891  0EA1                     	;# 
   892  0EA2                     	;# 
   893  0EA3                     	;# 
   894  0EA4                     	;# 
   895  0EA5                     	;# 
   896  0FE4                     	;# 
   897  0FE5                     	;# 
   898  0FE6                     	;# 
   899  0FE7                     	;# 
   900  0FE8                     	;# 
   901  0FE8                     	;# 
   902  0FE9                     	;# 
   903  0FEA                     	;# 
   904  0FEA                     	;# 
   905  0FEB                     	;# 
   906  0FED                     	;# 
   907  0FEE                     	;# 
   908  0FEE                     	;# 
   909  0FEF                     	;# 
   910  0000                     	;# 
   911  0001                     	;# 
   912  0002                     	;# 
   913  0003                     	;# 
   914  0004                     	;# 
   915  0005                     	;# 
   916  0006                     	;# 
   917  0007                     	;# 
   918  0008                     	;# 
   919  0009                     	;# 
   920  000A                     	;# 
   921  000B                     	;# 
   922  000C                     	;# 
   923  000E                     	;# 
   924  0011                     	;# 
   925  0012                     	;# 
   926  0013                     	;# 
   927  0015                     	;# 
   928  0016                     	;# 
   929  0016                     	;# 
   930  0017                     	;# 
   931  0018                     	;# 
   932  0019                     	;# 
   933  001A                     	;# 
   934  001B                     	;# 
   935  001C                     	;# 
   936  008C                     	;# 
   937  008E                     	;# 
   938  0091                     	;# 
   939  0092                     	;# 
   940  0093                     	;# 
   941  0095                     	;# 
   942  0096                     	;# 
   943  0097                     	;# 
   944  0098                     	;# 
   945  0099                     	;# 
   946  009A                     	;# 
   947  009B                     	;# 
   948  009B                     	;# 
   949  009C                     	;# 
   950  009D                     	;# 
   951  009E                     	;# 
   952  009F                     	;# 
   953  010C                     	;# 
   954  010E                     	;# 
   955  0111                     	;# 
   956  0112                     	;# 
   957  0113                     	;# 
   958  0114                     	;# 
   959  0115                     	;# 
   960  0116                     	;# 
   961  0117                     	;# 
   962  0118                     	;# 
   963  0119                     	;# 
   964  018C                     	;# 
   965  018E                     	;# 
   966  0191                     	;# 
   967  0191                     	;# 
   968  0192                     	;# 
   969  0193                     	;# 
   970  0193                     	;# 
   971  0194                     	;# 
   972  0195                     	;# 
   973  0196                     	;# 
   974  0197                     	;# 
   975  0199                     	;# 
   976  019A                     	;# 
   977  019B                     	;# 
   978  019B                     	;# 
   979  019C                     	;# 
   980  019D                     	;# 
   981  019E                     	;# 
   982  019F                     	;# 
   983  020C                     	;# 
   984  020E                     	;# 
   985  028C                     	;# 
   986  028E                     	;# 
   987  030C                     	;# 
   988  030E                     	;# 
   989  038C                     	;# 
   990  038E                     	;# 
   991  0391                     	;# 
   992  0392                     	;# 
   993  0393                     	;# 
   994  0397                     	;# 
   995  0398                     	;# 
   996  0399                     	;# 
   997  0691                     	;# 
   998  0692                     	;# 
   999  0693                     	;# 
  1000  0694                     	;# 
  1001  0695                     	;# 
  1002  0D8E                     	;# 
  1003  0D8F                     	;# 
  1004  0D90                     	;# 
  1005  0D91                     	;# 
  1006  0D91                     	;# 
  1007  0D92                     	;# 
  1008  0D93                     	;# 
  1009  0D93                     	;# 
  1010  0D94                     	;# 
  1011  0D95                     	;# 
  1012  0D95                     	;# 
  1013  0D96                     	;# 
  1014  0D97                     	;# 
  1015  0D97                     	;# 
  1016  0D98                     	;# 
  1017  0D99                     	;# 
  1018  0D99                     	;# 
  1019  0D9A                     	;# 
  1020  0D9B                     	;# 
  1021  0D9C                     	;# 
  1022  0D9C                     	;# 
  1023  0D9D                     	;# 
  1024  0D9D                     	;# 
  1025  0D9E                     	;# 
  1026  0D9F                     	;# 
  1027  0DA0                     	;# 
  1028  0DA1                     	;# 
  1029  0DA1                     	;# 
  1030  0DA2                     	;# 
  1031  0DA3                     	;# 
  1032  0DA3                     	;# 
  1033  0DA4                     	;# 
  1034  0DA5                     	;# 
