

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Mon Nov 26 23:38:43 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1575
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x620,32
    48                           	dabs	1,0x5A0,80
    49                           	dabs	1,0x540,48
    50                           	dabs	1,0x2340,0,__bEusartRxBuffer
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.42
   158  019E                     	;# 
   159  019F                     	;# 
   160  020C                     	;# 
   161  020E                     	;# 
   162  028C                     	;# 
   163  028E                     	;# 
   164  030C                     	;# 
   165  030E                     	;# 
   166  038C                     	;# 
   167  038E                     	;# 
   168  0391                     	;# 
   169  0392                     	;# 
   170  0393                     	;# 
   171  0397                     	;# 
   172  0398                     	;# 
   173  0399                     	;# 
   174  0691                     	;# 
   175  0692                     	;# 
   176  0693                     	;# 
   177  0694                     	;# 
   178  0695                     	;# 
   179  0D8E                     	;# 
   180  0D8F                     	;# 
   181  0D90                     	;# 
   182  0D91                     	;# 
   183  0D91                     	;# 
   184  0D92                     	;# 
   185  0D93                     	;# 
   186  0D93                     	;# 
   187  0D94                     	;# 
   188  0D95                     	;# 
   189  0D95                     	;# 
   190  0D96                     	;# 
   191  0D97                     	;# 
   192  0D97                     	;# 
   193  0D98                     	;# 
   194  0D99                     	;# 
   195  0D99                     	;# 
   196  0D9A                     	;# 
   197  0D9B                     	;# 
   198  0D9C                     	;# 
   199  0D9C                     	;# 
   200  0D9D                     	;# 
   201  0D9D                     	;# 
   202  0D9E                     	;# 
   203  0D9F                     	;# 
   204  0DA0                     	;# 
   205  0DA1                     	;# 
   206  0DA1                     	;# 
   207  0DA2                     	;# 
   208  0DA3                     	;# 
   209  0DA3                     	;# 
   210  0DA4                     	;# 
   211  0DA5                     	;# 
   212  0DA5                     	;# 
   213  0DA6                     	;# 
   214  0DA7                     	;# 
   215  0DA7                     	;# 
   216  0DA8                     	;# 
   217  0DA9                     	;# 
   218  0DA9                     	;# 
   219  0DAA                     	;# 
   220  0DAB                     	;# 
   221  0DAC                     	;# 
   222  0DAC                     	;# 
   223  0DAD                     	;# 
   224  0DAD                     	;# 
   225  0DAE                     	;# 
   226  0DAF                     	;# 
   227  0DB0                     	;# 
   228  0DB1                     	;# 
   229  0DB1                     	;# 
   230  0DB2                     	;# 
   231  0DB3                     	;# 
   232  0DB3                     	;# 
   233  0DB4                     	;# 
   234  0DB5                     	;# 
   235  0DB5                     	;# 
   236  0DB6                     	;# 
   237  0DB7                     	;# 
   238  0DB7                     	;# 
   239  0DB8                     	;# 
   240  0DB9                     	;# 
   241  0DB9                     	;# 
   242  0DBA                     	;# 
   243  0DBB                     	;# 
   244  0DBC                     	;# 
   245  0DBC                     	;# 
   246  0DBD                     	;# 
   247  0DBD                     	;# 
   248  0DBE                     	;# 
   249  0DBF                     	;# 
   250  0DC0                     	;# 
   251  0DC1                     	;# 
   252  0DC1                     	;# 
   253  0DC2                     	;# 
   254  0DC3                     	;# 
   255  0DC3                     	;# 
   256  0DC4                     	;# 
   257  0DC5                     	;# 
   258  0DC5                     	;# 
   259  0DC6                     	;# 
   260  0DC7                     	;# 
   261  0DC7                     	;# 
   262  0DC8                     	;# 
   263  0DC9                     	;# 
   264  0DC9                     	;# 
   265  0DCA                     	;# 
   266  0DCB                     	;# 
   267  0DCC                     	;# 
   268  0DCC                     	;# 
   269  0DCD                     	;# 
   270  0DCD                     	;# 
   271  0DCE                     	;# 
   272  0DCF                     	;# 
   273  0DD0                     	;# 
   274  0E0F                     	;# 
   275  0E10                     	;# 
   276  0E11                     	;# 
   277  0E12                     	;# 
   278  0E13                     	;# 
   279  0E14                     	;# 
   280  0E15                     	;# 
   281  0E16                     	;# 
   282  0E17                     	;# 
   283  0E90                     	;# 
   284  0E91                     	;# 
   285  0E92                     	;# 
   286  0E94                     	;# 
   287  0E95                     	;# 
   288  0EA0                     	;# 
   289  0EA1                     	;# 
   290  0EA2                     	;# 
   291  0EA3                     	;# 
   292  0EA4                     	;# 
   293  0EA5                     	;# 
   294  0FE4                     	;# 
   295  0FE5                     	;# 
   296  0FE6                     	;# 
   297  0FE7                     	;# 
   298  0FE8                     	;# 
   299  0FE8                     	;# 
   300  0FE9                     	;# 
   301  0FEA                     	;# 
   302  0FEA                     	;# 
   303  0FEB                     	;# 
   304  0FED                     	;# 
   305  0FEE                     	;# 
   306  0FEE                     	;# 
   307  0FEF                     	;# 
   308  0FFF                     	;# 
   309  0000                     	;# 
   310  0001                     	;# 
   311  0002                     	;# 
   312  0003                     	;# 
   313  0004                     	;# 
   314  0005                     	;# 
   315  0006                     	;# 
   316  0007                     	;# 
   317  0008                     	;# 
   318  0009                     	;# 
   319  000A                     	;# 
   320  000B                     	;# 
   321  000C                     	;# 
   322  000E                     	;# 
   323  0011                     	;# 
   324  0012                     	;# 
   325  0013                     	;# 
   326  0015                     	;# 
   327  0016                     	;# 
   328  0016                     	;# 
   329  0017                     	;# 
   330  0018                     	;# 
   331  0019                     	;# 
   332  001A                     	;# 
   333  001B                     	;# 
   334  001C                     	;# 
   335  008C                     	;# 
   336  008E                     	;# 
   337  0091                     	;# 
   338  0092                     	;# 
   339  0093                     	;# 
   340  0095                     	;# 
   341  0096                     	;# 
   342  0097                     	;# 
   343  0098                     	;# 
   344  0099                     	;# 
   345  009A                     	;# 
   346  009B                     	;# 
   347  009B                     	;# 
   348  009C                     	;# 
   349  009D                     	;# 
   350  009E                     	;# 
   351  009F                     	;# 
   352  010C                     	;# 
   353  010E                     	;# 
   354  0111                     	;# 
   355  0112                     	;# 
   356  0113                     	;# 
   357  0114                     	;# 
   358  0115                     	;# 
   359  0116                     	;# 
   360  0117                     	;# 
   361  0118                     	;# 
   362  0119                     	;# 
   363  018C                     	;# 
   364  018E                     	;# 
   365  0191                     	;# 
   366  0191                     	;# 
   367  0192                     	;# 
   368  0193                     	;# 
   369  0193                     	;# 
   370  0194                     	;# 
   371  0195                     	;# 
   372  0196                     	;# 
   373  0197                     	;# 
   374  0199                     	;# 
   375  019A                     	;# 
   376  019B                     	;# 
   377  019B                     	;# 
   378  019C                     	;# 
   379  019D                     	;# 
   380  019E                     	;# 
   381  019F                     	;# 
   382  020C                     	;# 
   383  020E                     	;# 
   384  028C                     	;# 
   385  028E                     	;# 
   386  030C                     	;# 
   387  030E                     	;# 
   388  038C                     	;# 
   389  038E                     	;# 
   390  0391                     	;# 
   391  0392                     	;# 
   392  0393                     	;# 
   393  0397                     	;# 
   394  0398                     	;# 
   395  0399                     	;# 
   396  0691                     	;# 
   397  0692                     	;# 
   398  0693                     	;# 
   399  0694                     	;# 
   400  0695                     	;# 
   401  0D8E                     	;# 
   402  0D8F                     	;# 
   403  0D90                     	;# 
   404  0D91                     	;# 
   405  0D91                     	;# 
   406  0D92                     	;# 
   407  0D93                     	;# 
   408  0D93                     	;# 
   409  0D94                     	;# 
   410  0D95                     	;# 
   411  0D95                     	;# 
   412  0D96                     	;# 
   413  0D97                     	;# 
   414  0D97                     	;# 
   415  0D98                     	;# 
   416  0D99                     	;# 
   417  0D99                     	;# 
   418  0D9A                     	;# 
   419  0D9B                     	;# 
   420  0D9C                     	;# 
   421  0D9C                     	;# 
   422  0D9D                     	;# 
   423  0D9D                     	;# 
   424  0D9E                     	;# 
   425  0D9F                     	;# 
   426  0DA0                     	;# 
   427  0DA1                     	;# 
   428  0DA1                     	;# 
   429  0DA2                     	;# 
   430  0DA3                     	;# 
   431  0DA3                     	;# 
   432  0DA4                     	;# 
   433  0DA5                     	;# 
   434  0DA5                     	;# 
   435  0DA6                     	;# 
   436  0DA7                     	;# 
   437  0DA7                     	;# 
   438  0DA8                     	;# 
   439  0DA9                     	;# 
   440  0DA9                     	;# 
   441  0DAA                     	;# 
   442  0DAB                     	;# 
   443  0DAC                     	;# 
   444  0DAC                     	;# 
   445  0DAD                     	;# 
   446  0DAD                     	;# 
   447  0DAE                     	;# 
   448  0DAF                     	;# 
   449  0DB0                     	;# 
   450  0DB1                     	;# 
   451  0DB1                     	;# 
   452  0DB2                     	;# 
   453  0DB3                     	;# 
   454  0DB3                     	;# 
   455  0DB4                     	;# 
   456  0DB5                     	;# 
   457  0DB5                     	;# 
   458  0DB6                     	;# 
   459  0DB7                     	;# 
   460  0DB7                     	;# 
   461  0DB8                     	;# 
   462  0DB9                     	;# 
   463  0DB9                     	;# 
   464  0DBA                     	;# 
   465  0DBB                     	;# 
   466  0DBC                     	;# 
   467  0DBC                     	;# 
   468  0DBD                     	;# 
   469  0DBD                     	;# 
   470  0DBE                     	;# 
   471  0DBF                     	;# 
   472  0DC0                     	;# 
   473  0DC1                     	;# 
   474  0DC1                     	;# 
   475  0DC2                     	;# 
   476  0DC3                     	;# 
   477  0DC3                     	;# 
   478  0DC4                     	;# 
   479  0DC5                     	;# 
   480  0DC5                     	;# 
   481  0DC6                     	;# 
   482  0DC7                     	;# 
   483  0DC7                     	;# 
   484  0DC8                     	;# 
   485  0DC9                     	;# 
   486  0DC9                     	;# 
   487  0DCA                     	;# 
   488  0DCB                     	;# 
   489  0DCC                     	;# 
   490  0DCC                     	;# 
   491  0DCD                     	;# 
   492  0DCD                     	;# 
   493  0DCE                     	;# 
   494  0DCF                     	;# 
   495  0DD0                     	;# 
   496  0E0F                     	;# 
   497  0E10                     	;# 
   498  0E11                     	;# 
   499  0E12                     	;# 
   500  0E13                     	;# 
   501  0E14                     	;# 
   502  0E15                     	;# 
   503  0E16                     	;# 
   504  0E17                     	;# 
   505  0E90                     	;# 
   506  0E91                     	;# 
   507  0E92                     	;# 
   508  0E94                     	;# 
   509  0E95                     	;# 
   510  0EA0                     	;# 
   511  0EA1                     	;# 
   512  0EA2                     	;# 
   513  0EA3                     	;# 
   514  0EA4                     	;# 
   515  0EA5                     	;# 
   516  0FE4                     	;# 
   517  0FE5                     	;# 
   518  0FE6                     	;# 
   519  0FE7                     	;# 
   520  0FE8                     	;# 
   521  0FE8                     	;# 
   522  0FE9                     	;# 
   523  0FEA                     	;# 
   524  0FEA                     	;# 
   525  0FEB                     	;# 
   526  0FED                     	;# 
   527  0FEE                     	;# 
   528  0FEE                     	;# 
   529  0FEF                     	;# 
   530  0000                     	;# 
   531  0001                     	;# 
   532  0002                     	;# 
   533  0003                     	;# 
   534  0004                     	;# 
   535  0005                     	;# 
   536  0006                     	;# 
   537  0007                     	;# 
   538  0008                     	;# 
   539  0009                     	;# 
   540  000A                     	;# 
   541  000B                     	;# 
   542  000C                     	;# 
   543  000E                     	;# 
   544  0011                     	;# 
   545  0012                     	;# 
   546  0013                     	;# 
   547  0015                     	;# 
   548  0016                     	;# 
   549  0016                     	;# 
   550  0017                     	;# 
   551  0018                     	;# 
   552  0019                     	;# 
   553  001A                     	;# 
   554  001B                     	;# 
   555  001C                     	;# 
   556  008C                     	;# 
   557  008E                     	;# 
   558  0091                     	;# 
   559  0092                     	;# 
   560  0093                     	;# 
   561  0095                     	;# 
   562  0096                     	;# 
   563  0097                     	;# 
   564  0098                     	;# 
   565  0099                     	;# 
   566  009A                     	;# 
   567  009B                     	;# 
   568  009B                     	;# 
   569  009C                     	;# 
   570  009D                     	;# 
   571  009E                     	;# 
   572  009F                     	;# 
   573  010C                     	;# 
   574  010E                     	;# 
   575  0111                     	;# 
   576  0112                     	;# 
   577  0113                     	;# 
   578  0114                     	;# 
   579  0115                     	;# 
   580  0116                     	;# 
   581  0117                     	;# 
   582  0118                     	;# 
   583  0119                     	;# 
   584  018C                     	;# 
   585  018E                     	;# 
   586  0191                     	;# 
   587  0191                     	;# 
   588  0192                     	;# 
   589  0193                     	;# 
   590  0193                     	;# 
   591  0194                     	;# 
   592  0195                     	;# 
   593  0196                     	;# 
   594  0197                     	;# 
   595  0199                     	;# 
   596  019A                     	;# 
   597  019B                     	;# 
   598  019B                     	;# 
   599  019C                     	;# 
   600  019D                     	;# 
   601  019E                     	;# 
   602  019F                     	;# 
   603  020C                     	;# 
   604  020E                     	;# 
   605  028C                     	;# 
   606  028E                     	;# 
   607  030C                     	;# 
   608  030E                     	;# 
   609  038C                     	;# 
   610  038E                     	;# 
   611  0391                     	;# 
   612  0392                     	;# 
   613  0393                     	;# 
   614  0397                     	;# 
   615  0398                     	;# 
   616  0399                     	;# 
   617  0691                     	;# 
   618  0692                     	;# 
   619  0693                     	;# 
   620  0694                     	;# 
   621  0695                     	;# 
   622  0D8E                     	;# 
   623  0D8F                     	;# 
   624  0D90                     	;# 
   625  0D91                     	;# 
   626  0D91                     	;# 
   627  0D92                     	;# 
   628  0D93                     	;# 
   629  0D93                     	;# 
   630  0D94                     	;# 
   631  0D95                     	;# 
   632  0D95                     	;# 
   633  0D96                     	;# 
   634  0D97                     	;# 
   635  0D97                     	;# 
   636  0D98                     	;# 
   637  0D99                     	;# 
   638  0D99                     	;# 
   639  0D9A                     	;# 
   640  0D9B                     	;# 
   641  0D9C                     	;# 
   642  0D9C                     	;# 
   643  0D9D                     	;# 
   644  0D9D                     	;# 
   645  0D9E                     	;# 
   646  0D9F                     	;# 
   647  0DA0                     	;# 
   648  0DA1                     	;# 
   649  0DA1                     	;# 
   650  0DA2                     	;# 
   651  0DA3                     	;# 
   652  0DA3                     	;# 
   653  0DA4                     	;# 
   654  0DA5                     	;# 
   655  0DA5                     	;# 
   656  0DA6                     	;# 
   657  0DA7                     	;# 
   658  0DA7                     	;# 
   659  0DA8                     	;# 
   660  0DA9                     	;# 
   661  0DA9                     	;# 
   662  0DAA                     	;# 
   663  0DAB                     	;# 
   664  0DAC                     	;# 
   665  0DAC                     	;# 
   666  0DAD                     	;# 
   667  0DAD                     	;# 
   668  0DAE                     	;# 
   669  0DAF                     	;# 
   670  0DB0                     	;# 
   671  0DB1                     	;# 
   672  0DB1                     	;# 
   673  0DB2                     	;# 
   674  0DB3                     	;# 
   675  0DB3                     	;# 
   676  0DB4                     	;# 
   677  0DB5                     	;# 
   678  0DB5                     	;# 
   679  0DB6                     	;# 
   680  0DB7                     	;# 
   681  0DB7                     	;# 
   682  0DB8                     	;# 
   683  0DB9                     	;# 
   684  0DB9                     	;# 
   685  0DBA                     	;# 
   686  0DBB                     	;# 
   687  0DBC                     	;# 
   688  0DBC                     	;# 
   689  0DBD                     	;# 
   690  0DBD                     	;# 
   691  0DBE                     	;# 
   692  0DBF                     	;# 
   693  0DC0                     	;# 
   694  0DC1                     	;# 
   695  0DC1                     	;# 
   696  0DC2                     	;# 
   697  0DC3                     	;# 
   698  0DC3                     	;# 
   699  0DC4                     	;# 
   700  0DC5                     	;# 
   701  0DC5                     	;# 
   702  0DC6                     	;# 
   703  0DC7                     	;# 
   704  0DC7                     	;# 
   705  0DC8                     	;# 
   706  0DC9                     	;# 
   707  0DC9                     	;# 
   708  0DCA                     	;# 
   709  0DCB                     	;# 
   710  0DCC                     	;# 
   711  0DCC                     	;# 
   712  0DCD                     	;# 
   713  0DCD                     	;# 
   714  0DCE                     	;# 
   715  0DCF                     	;# 
   716  0DD0                     	;# 
   717  0E0F                     	;# 
   718  0E10                     	;# 
   719  0E11                     	;# 
   720  0E12                     	;# 
   721  0E13                     	;# 
   722  0E14                     	;# 
   723  0E15                     	;# 
   724  0E16                     	;# 
   725  0E17                     	;# 
   726  0E90                     	;# 
   727  0E91                     	;# 
   728  0E92                     	;# 
   729  0E94                     	;# 
   730  0E95                     	;# 
   731  0EA0                     	;# 
   732  0EA1                     	;# 
   733  0EA2                     	;# 
   734  0EA3                     	;# 
   735  0EA4                     	;# 
   736  0EA5                     	;# 
   737  0FE4                     	;# 
   738  0FE5                     	;# 
   739  0FE6                     	;# 
   740  0FE7                     	;# 
   741  0FE8                     	;# 
   742  0FE8                     	;# 
   743  0FE9                     	;# 
   744  0FEA                     	;# 
   745  0FEA                     	;# 
   746  0FEB                     	;# 
   747  0FED                     	;# 
   748  0FEE                     	;# 
   749  0FEE                     	;# 
   750  0FEF                     	;# 
   751  0000                     	;# 
   752  0001                     	;# 
   753  0002                     	;# 
   754  0003                     	;# 
   755  0004                     	;# 
   756  0005                     	;# 
   757  0006                     	;# 
   758  0007                     	;# 
   759  0008                     	;# 
   760  0009                     	;# 
   761  000A                     	;# 
   762  000B                     	;# 
   763  000C                     	;# 
   764  000E                     	;# 
   765  0011                     	;# 
   766  0012                     	;# 
   767  0013                     	;# 
   768  0015                     	;# 
   769  0016                     	;# 
   770  0016                     	;# 
   771  0017                     	;# 
   772  0018                     	;# 
   773  0019                     	;# 
   774  001A                     	;# 
   775  001B                     	;# 
   776  001C                     	;# 
   777  008C                     	;# 
   778  008E                     	;# 
   779  0091                     	;# 
   780  0092                     	;# 
   781  0093                     	;# 
   782  0095                     	;# 
   783  0096                     	;# 
   784  0097                     	;# 
   785  0098                     	;# 
   786  0099                     	;# 
   787  009A                     	;# 
   788  009B                     	;# 
   789  009B                     	;# 
   790  009C                     	;# 
   791  009D                     	;# 
   792  009E                     	;# 
   793  009F                     	;# 
   794  010C                     	;# 
   795  010E                     	;# 
   796  0111                     	;# 
   797  0112                     	;# 
   798  0113                     	;# 
   799  0114                     	;# 
   800  0115                     	;# 
   801  0116                     	;# 
   802  0117                     	;# 
   803  0118                     	;# 
   804  0119                     	;# 
   805  018C                     	;# 
   806  018E                     	;# 
   807  0191                     	;# 
   808  0191                     	;# 
   809  0192                     	;# 
   810  0193                     	;# 
   811  0193                     	;# 
   812  0194                     	;# 
   813  0195                     	;# 
   814  0196                     	;# 
   815  0197                     	;# 
   816  0199                     	;# 
   817  019A                     	;# 
   818  019B                     	;# 
   819  019B                     	;# 
   820  019C                     	;# 
   821  019D                     	;# 
   822  019E                     	;# 
   823  019F                     	;# 
   824  020C                     	;# 
   825  020E                     	;# 
   826  028C                     	;# 
   827  028E                     	;# 
   828  030C                     	;# 
   829  030E                     	;# 
   830  038C                     	;# 
   831  038E                     	;# 
   832  0391                     	;# 
   833  0392                     	;# 
   834  0393                     	;# 
   835  0397                     	;# 
   836  0398                     	;# 
   837  0399                     	;# 
   838  0691                     	;# 
   839  0692                     	;# 
   840  0693                     	;# 
   841  0694                     	;# 
   842  0695                     	;# 
   843  0D8E                     	;# 
   844  0D8F                     	;# 
   845  0D90                     	;# 
   846  0D91                     	;# 
   847  0D91                     	;# 
   848  0D92                     	;# 
   849  0D93                     	;# 
   850  0D93                     	;# 
   851  0D94                     	;# 
