

Microchip Technology PIC PRO Macro Assembler V1.37 build -260352376 
                                                                                               Sat Nov 17 22:26:26 2018

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	16F1575
   101  019E                     	;# 
   102  019F                     	;# 
   103  020C                     	;# 
   104  020E                     	;# 
   105  028C                     	;# 
   106  028E                     	;# 
   107  030C                     	;# 
   108  030E                     	;# 
   109  038C                     	;# 
   110  038E                     	;# 
   111  0391                     	;# 
   112  0392                     	;# 
   113  0393                     	;# 
   114  0397                     	;# 
   115  0398                     	;# 
   116  0399                     	;# 
   117  0691                     	;# 
   118  0692                     	;# 
   119  0693                     	;# 
   120  0694                     	;# 
   121  0695                     	;# 
   122  0D8E                     	;# 
   123  0D8F                     	;# 
   124  0D90                     	;# 
   125  0D91                     	;# 
   126  0D91                     	;# 
   127  0D92                     	;# 
   128  0D93                     	;# 
   129  0D93                     	;# 
   130  0D94                     	;# 
   131  0D95                     	;# 
   132  0D95                     	;# 
   133  0D96                     	;# 
   134  0D97                     	;# 
   135  0D97                     	;# 
   136  0D98                     	;# 
   137  0D99                     	;# 
   138  0D99                     	;# 
   139  0D9A                     	;# 
   140  0D9B                     	;# 
   141  0D9C                     	;# 
   142  0D9C                     	;# 
   143  0D9D                     	;# 
   144  0D9D                     	;# 
   145  0D9E                     	;# 
   146  0D9F                     	;# 
   147  0DA0                     	;# 
   148  0DA1                     	;# 
   149  0DA1                     	;# 
   150  0DA2                     	;# 
   151  0DA3                     	;# 
   152  0DA3                     	;# 
   153  0DA4                     	;# 
   154  0DA5                     	;# 
   155  0DA5                     	;# 
   156  0DA6                     	;# 
   157  0DA7                     	;# 
   158  0DA7                     	;# 
   159  0DA8                     	;# 
   160  0DA9                     	;# 
   161  0DA9                     	;# 
   162  0DAA                     	;# 
   163  0DAB                     	;# 
   164  0DAC                     	;# 
   165  0DAC                     	;# 
   166  0DAD                     	;# 
   167  0DAD                     	;# 
   168  0DAE                     	;# 
   169  0DAF                     	;# 
   170  0DB0                     	;# 
   171  0DB1                     	;# 
   172  0DB1                     	;# 
   173  0DB2                     	;# 
   174  0DB3                     	;# 
   175  0DB3                     	;# 
   176  0DB4                     	;# 
   177  0DB5                     	;# 
   178  0DB5                     	;# 
   179  0DB6                     	;# 
   180  0DB7                     	;# 
   181  0DB7                     	;# 
   182  0DB8                     	;# 
   183  0DB9                     	;# 
   184  0DB9                     	;# 
   185  0DBA                     	;# 
   186  0DBB                     	;# 
   187  0DBC                     	;# 
   188  0DBC                     	;# 
   189  0DBD                     	;# 
   190  0DBD                     	;# 
   191  0DBE                     	;# 
   192  0DBF                     	;# 
   193  0DC0                     	;# 
   194  0DC1                     	;# 
   195  0DC1                     	;# 
   196  0DC2                     	;# 
   197  0DC3                     	;# 
   198  0DC3                     	;# 
   199  0DC4                     	;# 
   200  0DC5                     	;# 
   201  0DC5                     	;# 
   202  0DC6                     	;# 
   203  0DC7                     	;# 
   204  0DC7                     	;# 
   205  0DC8                     	;# 
   206  0DC9                     	;# 
   207  0DC9                     	;# 
   208  0DCA                     	;# 
   209  0DCB                     	;# 
   210  0DCC                     	;# 
   211  0DCC                     	;# 
   212  0DCD                     	;# 
   213  0DCD                     	;# 
   214  0DCE                     	;# 
   215  0DCF                     	;# 
   216  0DD0                     	;# 
   217  0E0F                     	;# 
   218  0E10                     	;# 
   219  0E11                     	;# 
   220  0E12                     	;# 
   221  0E13                     	;# 
   222  0E14                     	;# 
   223  0E15                     	;# 
   224  0E16                     	;# 
   225  0E17                     	;# 
   226  0E90                     	;# 
   227  0E91                     	;# 
   228  0E92                     	;# 
   229  0E94                     	;# 
   230  0E95                     	;# 
   231  0EA0                     	;# 
   232  0EA1                     	;# 
   233  0EA2                     	;# 
   234  0EA3                     	;# 
   235  0EA4                     	;# 
   236  0EA5                     	;# 
   237  0FE4                     	;# 
   238  0FE5                     	;# 
   239  0FE6                     	;# 
   240  0FE7                     	;# 
   241  0FE8                     	;# 
   242  0FE8                     	;# 
   243  0FE9                     	;# 
   244  0FEA                     	;# 
   245  0FEA                     	;# 
   246  0FEB                     	;# 
   247  0FED                     	;# 
   248  0FEE                     	;# 
   249  0FEE                     	;# 
   250  0FEF                     	;# 
   251  0000                     	;# 
   252  0001                     	;# 
   253  0002                     	;# 
   254  0003                     	;# 
   255  0004                     	;# 
   256  0005                     	;# 
   257  0006                     	;# 
   258  0007                     	;# 
   259  0008                     	;# 
   260  0009                     	;# 
   261  000A                     	;# 
   262  000B                     	;# 
   263  000C                     	;# 
   264  000E                     	;# 
   265  0011                     	;# 
   266  0012                     	;# 
   267  0013                     	;# 
   268  0015                     	;# 
   269  0016                     	;# 
   270  0016                     	;# 
   271  0017                     	;# 
   272  0018                     	;# 
   273  0019                     	;# 
   274  001A                     	;# 
   275  001B                     	;# 
   276  001C                     	;# 
   277  008C                     	;# 
   278  008E                     	;# 
   279  0091                     	;# 
   280  0092                     	;# 
   281  0093                     	;# 
   282  0095                     	;# 
   283  0096                     	;# 
   284  0097                     	;# 
   285  0098                     	;# 
   286  0099                     	;# 
   287  009A                     	;# 
   288  009B                     	;# 
   289  009B                     	;# 
   290  009C                     	;# 
   291  009D                     	;# 
   292  009E                     	;# 
   293  009F                     	;# 
   294  010C                     	;# 
   295  010E                     	;# 
   296  0111                     	;# 
   297  0112                     	;# 
   298  0113                     	;# 
   299  0114                     	;# 
   300  0115                     	;# 
   301  0116                     	;# 
   302  0117                     	;# 
   303  0118                     	;# 
   304  0119                     	;# 
   305  018C                     	;# 
   306  018E                     	;# 
   307  0191                     	;# 
   308  0191                     	;# 
   309  0192                     	;# 
   310  0193                     	;# 
   311  0193                     	;# 
   312  0194                     	;# 
   313  0195                     	;# 
   314  0196                     	;# 
   315  0197                     	;# 
   316  0199                     	;# 
   317  019A                     	;# 
   318  019B                     	;# 
   319  019B                     	;# 
   320  019C                     	;# 
   321  019D                     	;# 
   322  019E                     	;# 
   323  019F                     	;# 
   324  020C                     	;# 
   325  020E                     	;# 
   326  028C                     	;# 
   327  028E                     	;# 
   328  030C                     	;# 
   329  030E                     	;# 
   330  038C                     	;# 
   331  038E                     	;# 
   332  0391                     	;# 
   333  0392                     	;# 
   334  0393                     	;# 
   335  0397                     	;# 
   336  0398                     	;# 
   337  0399                     	;# 
   338  0691                     	;# 
   339  0692                     	;# 
   340  0693                     	;# 
   341  0694                     	;# 
   342  0695                     	;# 
   343  0D8E                     	;# 
   344  0D8F                     	;# 
   345  0D90                     	;# 
   346  0D91                     	;# 
   347  0D91                     	;# 
   348  0D92                     	;# 
   349  0D93                     	;# 
   350  0D93                     	;# 
   351  0D94                     	;# 
   352  0D95                     	;# 
   353  0D95                     	;# 
   354  0D96                     	;# 
   355  0D97                     	;# 
   356  0D97                     	;# 
   357  0D98                     	;# 
   358  0D99                     	;# 
   359  0D99                     	;# 
   360  0D9A                     	;# 
   361  0D9B                     	;# 
   362  0D9C                     	;# 
   363  0D9C                     	;# 
   364  0D9D                     	;# 
   365  0D9D                     	;# 
   366  0D9E                     	;# 
   367  0D9F                     	;# 
   368  0DA0                     	;# 
   369  0DA1                     	;# 
   370  0DA1                     	;# 
   371  0DA2                     	;# 
   372  0DA3                     	;# 
   373  0DA3                     	;# 
   374  0DA4                     	;# 
   375  0DA5                     	;# 
   376  0DA5                     	;# 
   377  0DA6                     	;# 
   378  0DA7                     	;# 
   379  0DA7                     	;# 
   380  0DA8                     	;# 
   381  0DA9                     	;# 
   382  0DA9                     	;# 
   383  0DAA                     	;# 
   384  0DAB                     	;# 
   385  0DAC                     	;# 
   386  0DAC                     	;# 
   387  0DAD                     	;# 
   388  0DAD                     	;# 
   389  0DAE                     	;# 
   390  0DAF                     	;# 
   391  0DB0                     	;# 
   392  0DB1                     	;# 
   393  0DB1                     	;# 
   394  0DB2                     	;# 
   395  0DB3                     	;# 
   396  0DB3                     	;# 
   397  0DB4                     	;# 
   398  0DB5                     	;# 
   399  0DB5                     	;# 
   400  0DB6                     	;# 
   401  0DB7                     	;# 
   402  0DB7                     	;# 
   403  0DB8                     	;# 
   404  0DB9                     	;# 
   405  0DB9                     	;# 
   406  0DBA                     	;# 
   407  0DBB                     	;# 
   408  0DBC                     	;# 
   409  0DBC                     	;# 
   410  0DBD                     	;# 
   411  0DBD                     	;# 
   412  0DBE                     	;# 
   413  0DBF                     	;# 
   414  0DC0                     	;# 
   415  0DC1                     	;# 
   416  0DC1                     	;# 
   417  0DC2                     	;# 
   418  0DC3                     	;# 
   419  0DC3                     	;# 
   420  0DC4                     	;# 
   421  0DC5                     	;# 
   422  0DC5                     	;# 
   423  0DC6                     	;# 
   424  0DC7                     	;# 
   425  0DC7                     	;# 
   426  0DC8                     	;# 
   427  0DC9                     	;# 
   428  0DC9                     	;# 
   429  0DCA                     	;# 
   430  0DCB                     	;# 
   431  0DCC                     	;# 
   432  0DCC                     	;# 
   433  0DCD                     	;# 
   434  0DCD                     	;# 
   435  0DCE                     	;# 
   436  0DCF                     	;# 
   437  0DD0                     	;# 
   438  0E0F                     	;# 
   439  0E10                     	;# 
   440  0E11                     	;# 
   441  0E12                     	;# 
   442  0E13                     	;# 
   443  0E14                     	;# 
   444  0E15                     	;# 
   445  0E16                     	;# 
   446  0E17                     	;# 
   447  0E90                     	;# 
   448  0E91                     	;# 
   449  0E92                     	;# 
   450  0E94                     	;# 
   451  0E95                     	;# 
   452  0EA0                     	;# 
   453  0EA1                     	;# 
   454  0EA2                     	;# 
   455  0EA3                     	;# 
   456  0EA4                     	;# 
   457  0EA5                     	;# 
   458  0FE4                     	;# 
   459  0FE5                     	;# 
   460  0FE6                     	;# 
   461  0FE7                     	;# 
   462  0FE8                     	;# 
   463  0FE8                     	;# 
   464  0FE9                     	;# 
   465  0FEA                     	;# 
   466  0FEA                     	;# 
   467  0FEB                     	;# 
   468  0FED                     	;# 
   469  0FEE                     	;# 
   470  0FEE                     	;# 
   471  0FEF                     	;# 
   472  0000                     	;# 
   473  0001                     	;# 
   474  0002                     	;# 
   475  0003                     	;# 
   476  0004                     	;# 
   477  0005                     	;# 
   478  0006                     	;# 
   479  0007                     	;# 
   480  0008                     	;# 
   481  0009                     	;# 
   482  000A                     	;# 
   483  000B                     	;# 
   484  000C                     	;# 
   485  000E                     	;# 
   486  0011                     	;# 
   487  0012                     	;# 
   488  0013                     	;# 
   489  0015                     	;# 
   490  0016                     	;# 
   491  0016                     	;# 
   492  0017                     	;# 
   493  0018                     	;# 
   494  0019                     	;# 
   495  001A                     	;# 
   496  001B                     	;# 
   497  001C                     	;# 
   498  008C                     	;# 
   499  008E                     	;# 
   500  0091                     	;# 
   501  0092                     	;# 
   502  0093                     	;# 
   503  0095                     	;# 
   504  0096                     	;# 
   505  0097                     	;# 
   506  0098                     	;# 
   507  0099                     	;# 
   508  009A                     	;# 
   509  009B                     	;# 
   510  009B                     	;# 
   511  009C                     	;# 
   512  009D                     	;# 
   513  009E                     	;# 
   514  009F                     	;# 
   515  010C                     	;# 
   516  010E                     	;# 
   517  0111                     	;# 
   518  0112                     	;# 
   519  0113                     	;# 
   520  0114                     	;# 
   521  0115                     	;# 
   522  0116                     	;# 
   523  0117                     	;# 
   524  0118                     	;# 
   525  0119                     	;# 
   526  018C                     	;# 
   527  018E                     	;# 
   528  0191                     	;# 
   529  0191                     	;# 
   530  0192                     	;# 
   531  0193                     	;# 
   532  0193                     	;# 
   533  0194                     	;# 
   534  0195                     	;# 
   535  0196                     	;# 
   536  0197                     	;# 
   537  0199                     	;# 
   538  019A                     	;# 
   539  019B                     	;# 
   540  019B                     	;# 
   541  019C                     	;# 
   542  019D                     	;# 
   543  019E                     	;# 
   544  019F                     	;# 
   545  020C                     	;# 
   546  020E                     	;# 
   547  028C                     	;# 
   548  028E                     	;# 
   549  030C                     	;# 
   550  030E                     	;# 
   551  038C                     	;# 
   552  038E                     	;# 
   553  0391                     	;# 
   554  0392                     	;# 
   555  0393                     	;# 
   556  0397                     	;# 
   557  0398                     	;# 
   558  0399                     	;# 
   559  0691                     	;# 
   560  0692                     	;# 
   561  0693                     	;# 
   562  0694                     	;# 
   563  0695                     	;# 
   564  0D8E                     	;# 
   565  0D8F                     	;# 
   566  0D90                     	;# 
   567  0D91                     	;# 
   568  0D91                     	;# 
   569  0D92                     	;# 
   570  0D93                     	;# 
   571  0D93                     	;# 
   572  0D94                     	;# 
   573  0D95                     	;# 
   574  0D95                     	;# 
   575  0D96                     	;# 
   576  0D97                     	;# 
   577  0D97                     	;# 
   578  0D98                     	;# 
   579  0D99                     	;# 
   580  0D99                     	;# 
   581  0D9A                     	;# 
   582  0D9B                     	;# 
   583  0D9C                     	;# 
   584  0D9C                     	;# 
   585  0D9D                     	;# 
   586  0D9D                     	;# 
   587  0D9E                     	;# 
   588  0D9F                     	;# 
   589  0DA0                     	;# 
   590  0DA1                     	;# 
   591  0DA1                     	;# 
   592  0DA2                     	;# 
   593  0DA3                     	;# 
   594  0DA3                     	;# 
   595  0DA4                     	;# 
   596  0DA5                     	;# 
   597  0DA5                     	;# 
   598  0DA6                     	;# 
   599  0DA7                     	;# 
   600  0DA7                     	;# 
   601  0DA8                     	;# 
   602  0DA9                     	;# 
   603  0DA9                     	;# 
   604  0DAA                     	;# 
   605  0DAB                     	;# 
   606  0DAC                     	;# 
   607  0DAC                     	;# 
   608  0DAD                     	;# 
   609  0DAD                     	;# 
   610  0DAE                     	;# 
   611  0DAF                     	;# 
   612  0DB0                     	;# 
   613  0DB1                     	;# 
   614  0DB1                     	;# 
   615  0DB2                     	;# 
   616  0DB3                     	;# 
   617  0DB3                     	;# 
   618  0DB4                     	;# 
   619  0DB5                     	;# 
   620  0DB5                     	;# 
   621  0DB6                     	;# 
   622  0DB7                     	;# 
   623  0DB7                     	;# 
   624  0DB8                     	;# 
   625  0DB9                     	;# 
   626  0DB9                     	;# 
   627  0DBA                     	;# 
   628  0DBB                     	;# 
   629  0DBC                     	;# 
   630  0DBC                     	;# 
   631  0DBD                     	;# 
   632  0DBD                     	;# 
   633  0DBE                     	;# 
   634  0DBF                     	;# 
   635  0DC0                     	;# 
   636  0DC1                     	;# 
   637  0DC1                     	;# 
   638  0DC2                     	;# 
   639  0DC3                     	;# 
   640  0DC3                     	;# 
   641  0DC4                     	;# 
   642  0DC5                     	;# 
   643  0DC5                     	;# 
   644  0DC6                     	;# 
   645  0DC7                     	;# 
   646  0DC7                     	;# 
   647  0DC8                     	;# 
   648  0DC9                     	;# 
   649  0DC9                     	;# 
   650  0DCA                     	;# 
   651  0DCB                     	;# 
   652  0DCC                     	;# 
   653  0DCC                     	;# 
   654  0DCD                     	;# 
   655  0DCD                     	;# 
   656  0DCE                     	;# 
   657  0DCF                     	;# 
   658  0DD0                     	;# 
   659  0E0F                     	;# 
   660  0E10                     	;# 
   661  0E11                     	;# 
   662  0E12                     	;# 
   663  0E13                     	;# 
   664  0E14                     	;# 
   665  0E15                     	;# 
   666  0E16                     	;# 
   667  0E17                     	;# 
   668  0E90                     	;# 
   669  0E91                     	;# 
   670  0E92                     	;# 
   671  0E94                     	;# 
   672  0E95                     	;# 
   673  0EA0                     	;# 
   674  0EA1                     	;# 
   675  0EA2                     	;# 
   676  0EA3                     	;# 
   677  0EA4                     	;# 
   678  0EA5                     	;# 
   679  0FE4                     	;# 
   680  0FE5                     	;# 
   681  0FE6                     	;# 
   682  0FE7                     	;# 
   683  0FE8                     	;# 
   684  0FE8                     	;# 
   685  0FE9                     	;# 
   686  0FEA                     	;# 
   687  0FEA                     	;# 
   688  0FEB                     	;# 
   689  0FED                     	;# 
   690  0FEE                     	;# 
   691  0FEE                     	;# 
   692  0FEF                     	;# 
   693  0000                     	;# 
   694  0001                     	;# 
   695  0002                     	;# 
   696  0003                     	;# 
   697  0004                     	;# 
   698  0005                     	;# 
   699  0006                     	;# 
   700  0007                     	;# 
   701  0008                     	;# 
   702  0009                     	;# 
   703  000A                     	;# 
   704  000B                     	;# 
   705  000C                     	;# 
   706  000E                     	;# 
   707  0011                     	;# 
   708  0012                     	;# 
   709  0013                     	;# 
   710  0015                     	;# 
   711  0016                     	;# 
   712  0016                     	;# 
   713  0017                     	;# 
   714  0018                     	;# 
   715  0019                     	;# 
   716  001A                     	;# 
   717  001B                     	;# 
   718  001C                     	;# 
   719  008C                     	;# 
   720  008E                     	;# 
   721  0091                     	;# 
   722  0092                     	;# 
   723  0093                     	;# 
   724  0095                     	;# 
   725  0096                     	;# 
   726  0097                     	;# 
   727  0098                     	;# 
   728  0099                     	;# 
   729  009A                     	;# 
   730  009B                     	;# 
   731  009B                     	;# 
   732  009C                     	;# 
   733  009D                     	;# 
   734  009E                     	;# 
   735  009F                     	;# 
   736  010C                     	;# 
   737  010E                     	;# 
   738  0111                     	;# 
   739  0112                     	;# 
   740  0113                     	;# 
   741  0114                     	;# 
   742  0115                     	;# 
   743  0116                     	;# 
   744  0117                     	;# 
   745  0118                     	;# 
   746  0119                     	;# 
   747  018C                     	;# 
   748  018E                     	;# 
   749  0191                     	;# 
   750  0191                     	;# 
   751  0192                     	;# 
   752  0193                     	;# 
   753  0193                     	;# 
   754  0194                     	;# 
   755  0195                     	;# 
   756  0196                     	;# 
   757  0197                     	;# 
   758  0199                     	;# 
   759  019A                     	;# 
   760  019B                     	;# 
   761  019B                     	;# 
   762  019C                     	;# 
   763  019D                     	;# 
   764  019E                     	;# 
   765  019F                     	;# 
   766  020C                     	;# 
   767  020E                     	;# 
   768  028C                     	;# 
   769  028E                     	;# 
   770  030C                     	;# 
   771  030E                     	;# 
   772  038C                     	;# 
   773  038E                     	;# 
   774  0391                     	;# 
   775  0392                     	;# 
   776  0393                     	;# 
   777  0397                     	;# 
   778  0398                     	;# 
   779  0399                     	;# 
   780  0691                     	;# 
   781  0692                     	;# 
   782  0693                     	;# 
   783  0694                     	;# 
   784  0695                     	;# 
   785  0D8E                     	;# 
   786  0D8F                     	;# 
   787  0D90                     	;# 
   788  0D91                     	;# 
   789  0D91                     	;# 
   790  0D92                     	;# 
   791  0D93                     	;# 
   792  0D93                     	;# 
   793  0D94                     	;# 
   794  0D95                     	;# 
   795  0D95                     	;# 
   796  0D96                     	;# 
   797  0D97                     	;# 
   798  0D97                     	;# 
   799  0D98                     	;# 
   800  0D99                     	;# 
   801  0D99                     	;# 
   802  0D9A                     	;# 
   803  0D9B                     	;# 
   804  0D9C                     	;# 
   805  0D9C                     	;# 
   806  0D9D                     	;# 
   807  0D9D                     	;# 
   808  0D9E                     	;# 
   809  0D9F                     	;# 
   810  0DA0                     	;# 
   811  0DA1                     	;# 
   812  0DA1                     	;# 
   813  0DA2                     	;# 
   814  0DA3                     	;# 
   815  0DA3                     	;# 
   816  0DA4                     	;# 
   817  0DA5                     	;# 
   818  0DA5                     	;# 
   819  0DA6                     	;# 
   820  0DA7                     	;# 
   821  0DA7                     	;# 
   822  0DA8                     	;# 
   823  0DA9                     	;# 
   824  0DA9                     	;# 
   825  0DAA                     	;# 
   826  0DAB                     	;# 
   827  0DAC                     	;# 
   828  0DAC                     	;# 
   829  0DAD                     	;# 
   830  0DAD                     	;# 
   831  0DAE                     	;# 
   832  0DAF                     	;# 
   833  0DB0                     	;# 
   834  0DB1                     	;# 
   835  0DB1                     	;# 
   836  0DB2                     	;# 
   837  0DB3                     	;# 
   838  0DB3                     	;# 
   839  0DB4                     	;# 
   840  0DB5                     	;# 
   841  0DB5                     	;# 
   842  0DB6                     	;# 
   843  0DB7                     	;# 
   844  0DB7                     	;# 
   845  0DB8                     	;# 
   846  0DB9                     	;# 
   847  0DB9                     	;# 
   848  0DBA                     	;# 
   849  0DBB                     	;# 
   850  0DBC                     	;# 
   851  0DBC                     	;# 
   852  0DBD                     	;# 
   853  0DBD                     	;# 
   854  0DBE                     	;# 
   855  0DBF                     	;# 
   856  0DC0                     	;# 
   857  0DC1                     	;# 
   858  0DC1                     	;# 
   859  0DC2                     	;# 
   860  0DC3                     	;# 
   861  0DC3                     	;# 
   862  0DC4                     	;# 
   863  0DC5                     	;# 
   864  0DC5                     	;# 
   865  0DC6                     	;# 
   866  0DC7                     	;# 
   867  0DC7                     	;# 
   868  0DC8                     	;# 
   869  0DC9                     	;# 
   870  0DC9                     	;# 
   871  0DCA                     	;# 
   872  0DCB                     	;# 
   873  0DCC                     	;# 
   874  0DCC                     	;# 
   875  0DCD                     	;# 
   876  0DCD                     	;# 
   877  0DCE                     	;# 
   878  0DCF                     	;# 
   879  0DD0                     	;# 
   880  0E0F                     	;# 
   881  0E10                     	;# 
   882  0E11                     	;# 
   883  0E12                     	;# 
   884  0E13                     	;# 
   885  0E14                     	;# 
   886  0E15                     	;# 
   887  0E16                     	;# 
   888  0E17                     	;# 
   889  0E90                     	;# 
   890  0E91                     	;# 
   891  0E92                     	;# 
   892  0E94                     	;# 
   893  0E95                     	;# 
   894  0EA0                     	;# 
   895  0EA1                     	;# 
   896  0EA2                     	;# 
   897  0EA3                     	;# 
   898  0EA4                     	;# 
   899  0EA5                     	;# 
   900  0FE4                     	;# 
   901  0FE5                     	;# 
   902  0FE6                     	;# 
   903  0FE7                     	;# 
   904  0FE8                     	;# 
   905  0FE8                     	;# 
   906  0FE9                     	;# 
   907  0FEA                     	;# 
   908  0FEA                     	;# 
   909  0FEB                     	;# 
   910  0FED                     	;# 
   911  0FEE                     	;# 
   912  0FEE                     	;# 
   913  0FEF                     	;# 
   914  0000                     	;# 
   915  0001                     	;# 
   916  0002                     	;# 
   917  0003                     	;# 
   918  0004                     	;# 
   919  0005                     	;# 
   920  0006                     	;# 
   921  0007                     	;# 
   922  0008                     	;# 
   923  0009                     	;# 
   924  000A                     	;# 
   925  000B                     	;# 
   926  000C                     	;# 
   927  000E                     	;# 
   928  0011                     	;# 
   929  0012                     	;# 
   930  0013                     	;# 
   931  0015                     	;# 
   932  0016                     	;# 
   933  0016                     	;# 
   934  0017                     	;# 
   935  0018                     	;# 
   936  0019                     	;# 
   937  001A                     	;# 
   938  001B                     	;# 
   939  001C                     	;# 
   940  008C                     	;# 
   941  008E                     	;# 
   942  0091                     	;# 
   943  0092                     	;# 
   944  0093                     	;# 
   945  0095                     	;# 
   946  0096                     	;# 
   947  0097                     	;# 
   948  0098                     	;# 
   949  0099                     	;# 
   950  009A                     	;# 
   951  009B                     	;# 
   952  009B                     	;# 
   953  009C                     	;# 
   954  009D                     	;# 
   955  009E                     	;# 
   956  009F                     	;# 
   957  010C                     	;# 
   958  010E                     	;# 
   959  0111                     	;# 
   960  0112                     	;# 
   961  0113                     	;# 
   962  0114                     	;# 
   963  0115                     	;# 
   964  0116                     	;# 
   965  0117                     	;# 
   966  0118                     	;# 
   967  0119                     	;# 
   968  018C                     	;# 
   969  018E                     	;# 
   970  0191                     	;# 
   971  0191                     	;# 
   972  0192                     	;# 
   973  0193                     	;# 
   974  0193                     	;# 
   975  0194                     	;# 
   976  0195                     	;# 
   977  0196                     	;# 
   978  0197                     	;# 
   979  0199                     	;# 
   980  019A                     	;# 
   981  019B                     	;# 
   982  019B                     	;# 
   983  019C                     	;# 
   984  019D                     	;# 
   985  019E                     	;# 
   986  019F                     	;# 
   987  020C                     	;# 
   988  020E                     	;# 
   989  028C                     	;# 
   990  028E                     	;# 
   991  030C                     	;# 
   992  030E                     	;# 
   993  038C                     	;# 
   994  038E                     	;# 
   995  0391                     	;# 
   996  0392                     	;# 
   997  0393                     	;# 
   998  0397                     	;# 
   999  0398                     	;# 
  1000  0399                     	;# 
  1001  0691                     	;# 
  1002  0692                     	;# 
  1003  0693                     	;# 
  1004  0694                     	;# 
  1005  0695                     	;# 
  1006  0D8E                     	;# 
  1007  0D8F                     	;# 
  1008  0D90                     	;# 
  1009  0D91                     	;# 
  1010  0D91                     	;# 
  1011  0D92                     	;# 
  1012  0D93                     	;# 
  1013  0D93                     	;# 
  1014  0D94                     	;# 
  1015  0D95                     	;# 
  1016  0D95                     	;# 
  1017  0D96                     	;# 
  1018  0D97                     	;# 
  1019  0D97                     	;# 
  1020  0D98                     	;# 
  1021  0D99                     	;# 
  1022  0D99                     	;# 
  1023  0D9A                     	;# 
  1024  0D9B                     	;# 
  1025  0D9C                     	;# 
  1026  0D9C                     	;# 
  1027  0D9D                     	;# 
  1028  0D9D                     	;# 
  1029  0D9E                     	;# 
