

Microchip Technology PIC PRO Macro Assembler V1.37 build -260352376 
                                                                                               Tue Nov 20 23:16:18 2018

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	16F1575
    99  019A                     	;# 
   100  019B                     	;# 
   101  019B                     	;# 
   102  019C                     	;# 
   103  019D                     	;# 
   104  019E                     	;# 
   105  019F                     	;# 
   106  020C                     	;# 
   107  020E                     	;# 
   108  028C                     	;# 
   109  028E                     	;# 
   110  030C                     	;# 
   111  030E                     	;# 
   112  038C                     	;# 
   113  038E                     	;# 
   114  0391                     	;# 
   115  0392                     	;# 
   116  0393                     	;# 
   117  0397                     	;# 
   118  0398                     	;# 
   119  0399                     	;# 
   120  0691                     	;# 
   121  0692                     	;# 
   122  0693                     	;# 
   123  0694                     	;# 
   124  0695                     	;# 
   125  0D8E                     	;# 
   126  0D8F                     	;# 
   127  0D90                     	;# 
   128  0D91                     	;# 
   129  0D91                     	;# 
   130  0D92                     	;# 
   131  0D93                     	;# 
   132  0D93                     	;# 
   133  0D94                     	;# 
   134  0D95                     	;# 
   135  0D95                     	;# 
   136  0D96                     	;# 
   137  0D97                     	;# 
   138  0D97                     	;# 
   139  0D98                     	;# 
   140  0D99                     	;# 
   141  0D99                     	;# 
   142  0D9A                     	;# 
   143  0D9B                     	;# 
   144  0D9C                     	;# 
   145  0D9C                     	;# 
   146  0D9D                     	;# 
   147  0D9D                     	;# 
   148  0D9E                     	;# 
   149  0D9F                     	;# 
   150  0DA0                     	;# 
   151  0DA1                     	;# 
   152  0DA1                     	;# 
   153  0DA2                     	;# 
   154  0DA3                     	;# 
   155  0DA3                     	;# 
   156  0DA4                     	;# 
   157  0DA5                     	;# 
   158  0DA5                     	;# 
   159  0DA6                     	;# 
   160  0DA7                     	;# 
   161  0DA7                     	;# 
   162  0DA8                     	;# 
   163  0DA9                     	;# 
   164  0DA9                     	;# 
   165  0DAA                     	;# 
   166  0DAB                     	;# 
   167  0DAC                     	;# 
   168  0DAC                     	;# 
   169  0DAD                     	;# 
   170  0DAD                     	;# 
   171  0DAE                     	;# 
   172  0DAF                     	;# 
   173  0DB0                     	;# 
   174  0DB1                     	;# 
   175  0DB1                     	;# 
   176  0DB2                     	;# 
   177  0DB3                     	;# 
   178  0DB3                     	;# 
   179  0DB4                     	;# 
   180  0DB5                     	;# 
   181  0DB5                     	;# 
   182  0DB6                     	;# 
   183  0DB7                     	;# 
   184  0DB7                     	;# 
   185  0DB8                     	;# 
   186  0DB9                     	;# 
   187  0DB9                     	;# 
   188  0DBA                     	;# 
   189  0DBB                     	;# 
   190  0DBC                     	;# 
   191  0DBC                     	;# 
   192  0DBD                     	;# 
   193  0DBD                     	;# 
   194  0DBE                     	;# 
   195  0DBF                     	;# 
   196  0DC0                     	;# 
   197  0DC1                     	;# 
   198  0DC1                     	;# 
   199  0DC2                     	;# 
   200  0DC3                     	;# 
   201  0DC3                     	;# 
   202  0DC4                     	;# 
   203  0DC5                     	;# 
   204  0DC5                     	;# 
   205  0DC6                     	;# 
   206  0DC7                     	;# 
   207  0DC7                     	;# 
   208  0DC8                     	;# 
   209  0DC9                     	;# 
   210  0DC9                     	;# 
   211  0DCA                     	;# 
   212  0DCB                     	;# 
   213  0DCC                     	;# 
   214  0DCC                     	;# 
   215  0DCD                     	;# 
   216  0DCD                     	;# 
   217  0DCE                     	;# 
   218  0DCF                     	;# 
   219  0DD0                     	;# 
   220  0E0F                     	;# 
   221  0E10                     	;# 
   222  0E11                     	;# 
   223  0E12                     	;# 
   224  0E13                     	;# 
   225  0E14                     	;# 
   226  0E15                     	;# 
   227  0E16                     	;# 
   228  0E17                     	;# 
   229  0E90                     	;# 
   230  0E91                     	;# 
   231  0E92                     	;# 
   232  0E94                     	;# 
   233  0E95                     	;# 
   234  0EA0                     	;# 
   235  0EA1                     	;# 
   236  0EA2                     	;# 
   237  0EA3                     	;# 
   238  0EA4                     	;# 
   239  0EA5                     	;# 
   240  0FE4                     	;# 
   241  0FE5                     	;# 
   242  0FE6                     	;# 
   243  0FE7                     	;# 
   244  0FE8                     	;# 
   245  0FE8                     	;# 
   246  0FE9                     	;# 
   247  0FEA                     	;# 
   248  0FEA                     	;# 
   249  0FEB                     	;# 
   250  0FED                     	;# 
   251  0FEE                     	;# 
   252  0FEE                     	;# 
   253  0FEF                     	;# 
   254  0000                     	;# 
   255  0001                     	;# 
   256  0002                     	;# 
   257  0003                     	;# 
   258  0004                     	;# 
   259  0005                     	;# 
   260  0006                     	;# 
   261  0007                     	;# 
   262  0008                     	;# 
   263  0009                     	;# 
   264  000A                     	;# 
   265  000B                     	;# 
   266  000C                     	;# 
   267  000E                     	;# 
   268  0011                     	;# 
   269  0012                     	;# 
   270  0013                     	;# 
   271  0015                     	;# 
   272  0016                     	;# 
   273  0016                     	;# 
   274  0017                     	;# 
   275  0018                     	;# 
   276  0019                     	;# 
   277  001A                     	;# 
   278  001B                     	;# 
   279  001C                     	;# 
   280  008C                     	;# 
   281  008E                     	;# 
   282  0091                     	;# 
   283  0092                     	;# 
   284  0093                     	;# 
   285  0095                     	;# 
   286  0096                     	;# 
   287  0097                     	;# 
   288  0098                     	;# 
   289  0099                     	;# 
   290  009A                     	;# 
   291  009B                     	;# 
   292  009B                     	;# 
   293  009C                     	;# 
   294  009D                     	;# 
   295  009E                     	;# 
   296  009F                     	;# 
   297  010C                     	;# 
   298  010E                     	;# 
   299  0111                     	;# 
   300  0112                     	;# 
   301  0113                     	;# 
   302  0114                     	;# 
   303  0115                     	;# 
   304  0116                     	;# 
   305  0117                     	;# 
   306  0118                     	;# 
   307  0119                     	;# 
   308  018C                     	;# 
   309  018E                     	;# 
   310  0191                     	;# 
   311  0191                     	;# 
   312  0192                     	;# 
   313  0193                     	;# 
   314  0193                     	;# 
   315  0194                     	;# 
   316  0195                     	;# 
   317  0196                     	;# 
   318  0197                     	;# 
   319  0199                     	;# 
   320  019A                     	;# 
   321  019B                     	;# 
   322  019B                     	;# 
   323  019C                     	;# 
   324  019D                     	;# 
   325  019E                     	;# 
   326  019F                     	;# 
   327  020C                     	;# 
   328  020E                     	;# 
   329  028C                     	;# 
   330  028E                     	;# 
   331  030C                     	;# 
   332  030E                     	;# 
   333  038C                     	;# 
   334  038E                     	;# 
   335  0391                     	;# 
   336  0392                     	;# 
   337  0393                     	;# 
   338  0397                     	;# 
   339  0398                     	;# 
   340  0399                     	;# 
   341  0691                     	;# 
   342  0692                     	;# 
   343  0693                     	;# 
   344  0694                     	;# 
   345  0695                     	;# 
   346  0D8E                     	;# 
   347  0D8F                     	;# 
   348  0D90                     	;# 
   349  0D91                     	;# 
   350  0D91                     	;# 
   351  0D92                     	;# 
   352  0D93                     	;# 
   353  0D93                     	;# 
   354  0D94                     	;# 
   355  0D95                     	;# 
   356  0D95                     	;# 
   357  0D96                     	;# 
   358  0D97                     	;# 
   359  0D97                     	;# 
   360  0D98                     	;# 
   361  0D99                     	;# 
   362  0D99                     	;# 
   363  0D9A                     	;# 
   364  0D9B                     	;# 
   365  0D9C                     	;# 
   366  0D9C                     	;# 
   367  0D9D                     	;# 
   368  0D9D                     	;# 
   369  0D9E                     	;# 
   370  0D9F                     	;# 
   371  0DA0                     	;# 
   372  0DA1                     	;# 
   373  0DA1                     	;# 
   374  0DA2                     	;# 
   375  0DA3                     	;# 
   376  0DA3                     	;# 
   377  0DA4                     	;# 
   378  0DA5                     	;# 
   379  0DA5                     	;# 
   380  0DA6                     	;# 
   381  0DA7                     	;# 
   382  0DA7                     	;# 
   383  0DA8                     	;# 
   384  0DA9                     	;# 
   385  0DA9                     	;# 
   386  0DAA                     	;# 
   387  0DAB                     	;# 
   388  0DAC                     	;# 
   389  0DAC                     	;# 
   390  0DAD                     	;# 
   391  0DAD                     	;# 
   392  0DAE                     	;# 
   393  0DAF                     	;# 
   394  0DB0                     	;# 
   395  0DB1                     	;# 
   396  0DB1                     	;# 
   397  0DB2                     	;# 
   398  0DB3                     	;# 
   399  0DB3                     	;# 
   400  0DB4                     	;# 
   401  0DB5                     	;# 
   402  0DB5                     	;# 
   403  0DB6                     	;# 
   404  0DB7                     	;# 
   405  0DB7                     	;# 
   406  0DB8                     	;# 
   407  0DB9                     	;# 
   408  0DB9                     	;# 
   409  0DBA                     	;# 
   410  0DBB                     	;# 
   411  0DBC                     	;# 
   412  0DBC                     	;# 
   413  0DBD                     	;# 
   414  0DBD                     	;# 
   415  0DBE                     	;# 
   416  0DBF                     	;# 
   417  0DC0                     	;# 
   418  0DC1                     	;# 
   419  0DC1                     	;# 
   420  0DC2                     	;# 
   421  0DC3                     	;# 
   422  0DC3                     	;# 
   423  0DC4                     	;# 
   424  0DC5                     	;# 
   425  0DC5                     	;# 
   426  0DC6                     	;# 
   427  0DC7                     	;# 
   428  0DC7                     	;# 
   429  0DC8                     	;# 
   430  0DC9                     	;# 
   431  0DC9                     	;# 
   432  0DCA                     	;# 
   433  0DCB                     	;# 
   434  0DCC                     	;# 
   435  0DCC                     	;# 
   436  0DCD                     	;# 
   437  0DCD                     	;# 
   438  0DCE                     	;# 
   439  0DCF                     	;# 
   440  0DD0                     	;# 
   441  0E0F                     	;# 
   442  0E10                     	;# 
   443  0E11                     	;# 
   444  0E12                     	;# 
   445  0E13                     	;# 
   446  0E14                     	;# 
   447  0E15                     	;# 
   448  0E16                     	;# 
   449  0E17                     	;# 
   450  0E90                     	;# 
   451  0E91                     	;# 
   452  0E92                     	;# 
   453  0E94                     	;# 
   454  0E95                     	;# 
   455  0EA0                     	;# 
   456  0EA1                     	;# 
   457  0EA2                     	;# 
   458  0EA3                     	;# 
   459  0EA4                     	;# 
   460  0EA5                     	;# 
   461  0FE4                     	;# 
   462  0FE5                     	;# 
   463  0FE6                     	;# 
   464  0FE7                     	;# 
   465  0FE8                     	;# 
   466  0FE8                     	;# 
   467  0FE9                     	;# 
   468  0FEA                     	;# 
   469  0FEA                     	;# 
   470  0FEB                     	;# 
   471  0FED                     	;# 
   472  0FEE                     	;# 
   473  0FEE                     	;# 
   474  0FEF                     	;# 
   475  0000                     	;# 
   476  0001                     	;# 
   477  0002                     	;# 
   478  0003                     	;# 
   479  0004                     	;# 
   480  0005                     	;# 
   481  0006                     	;# 
   482  0007                     	;# 
   483  0008                     	;# 
   484  0009                     	;# 
   485  000A                     	;# 
   486  000B                     	;# 
   487  000C                     	;# 
   488  000E                     	;# 
   489  0011                     	;# 
   490  0012                     	;# 
   491  0013                     	;# 
   492  0015                     	;# 
   493  0016                     	;# 
   494  0016                     	;# 
   495  0017                     	;# 
   496  0018                     	;# 
   497  0019                     	;# 
   498  001A                     	;# 
   499  001B                     	;# 
   500  001C                     	;# 
   501  008C                     	;# 
   502  008E                     	;# 
   503  0091                     	;# 
   504  0092                     	;# 
   505  0093                     	;# 
   506  0095                     	;# 
   507  0096                     	;# 
   508  0097                     	;# 
   509  0098                     	;# 
   510  0099                     	;# 
   511  009A                     	;# 
   512  009B                     	;# 
   513  009B                     	;# 
   514  009C                     	;# 
   515  009D                     	;# 
   516  009E                     	;# 
   517  009F                     	;# 
   518  010C                     	;# 
   519  010E                     	;# 
   520  0111                     	;# 
   521  0112                     	;# 
   522  0113                     	;# 
   523  0114                     	;# 
   524  0115                     	;# 
   525  0116                     	;# 
   526  0117                     	;# 
   527  0118                     	;# 
   528  0119                     	;# 
   529  018C                     	;# 
   530  018E                     	;# 
   531  0191                     	;# 
   532  0191                     	;# 
   533  0192                     	;# 
   534  0193                     	;# 
   535  0193                     	;# 
   536  0194                     	;# 
   537  0195                     	;# 
   538  0196                     	;# 
   539  0197                     	;# 
   540  0199                     	;# 
   541  019A                     	;# 
   542  019B                     	;# 
   543  019B                     	;# 
   544  019C                     	;# 
   545  019D                     	;# 
   546  019E                     	;# 
   547  019F                     	;# 
   548  020C                     	;# 
   549  020E                     	;# 
   550  028C                     	;# 
   551  028E                     	;# 
   552  030C                     	;# 
   553  030E                     	;# 
   554  038C                     	;# 
   555  038E                     	;# 
   556  0391                     	;# 
   557  0392                     	;# 
   558  0393                     	;# 
   559  0397                     	;# 
   560  0398                     	;# 
   561  0399                     	;# 
   562  0691                     	;# 
   563  0692                     	;# 
   564  0693                     	;# 
   565  0694                     	;# 
   566  0695                     	;# 
   567  0D8E                     	;# 
   568  0D8F                     	;# 
   569  0D90                     	;# 
   570  0D91                     	;# 
   571  0D91                     	;# 
   572  0D92                     	;# 
   573  0D93                     	;# 
   574  0D93                     	;# 
   575  0D94                     	;# 
   576  0D95                     	;# 
   577  0D95                     	;# 
   578  0D96                     	;# 
   579  0D97                     	;# 
   580  0D97                     	;# 
   581  0D98                     	;# 
   582  0D99                     	;# 
   583  0D99                     	;# 
   584  0D9A                     	;# 
   585  0D9B                     	;# 
   586  0D9C                     	;# 
   587  0D9C                     	;# 
   588  0D9D                     	;# 
   589  0D9D                     	;# 
   590  0D9E                     	;# 
   591  0D9F                     	;# 
   592  0DA0                     	;# 
   593  0DA1                     	;# 
   594  0DA1                     	;# 
   595  0DA2                     	;# 
   596  0DA3                     	;# 
   597  0DA3                     	;# 
   598  0DA4                     	;# 
   599  0DA5                     	;# 
   600  0DA5                     	;# 
   601  0DA6                     	;# 
   602  0DA7                     	;# 
   603  0DA7                     	;# 
   604  0DA8                     	;# 
   605  0DA9                     	;# 
   606  0DA9                     	;# 
   607  0DAA                     	;# 
   608  0DAB                     	;# 
   609  0DAC                     	;# 
   610  0DAC                     	;# 
   611  0DAD                     	;# 
   612  0DAD                     	;# 
   613  0DAE                     	;# 
   614  0DAF                     	;# 
   615  0DB0                     	;# 
   616  0DB1                     	;# 
   617  0DB1                     	;# 
   618  0DB2                     	;# 
   619  0DB3                     	;# 
   620  0DB3                     	;# 
   621  0DB4                     	;# 
   622  0DB5                     	;# 
   623  0DB5                     	;# 
   624  0DB6                     	;# 
   625  0DB7                     	;# 
   626  0DB7                     	;# 
   627  0DB8                     	;# 
   628  0DB9                     	;# 
   629  0DB9                     	;# 
   630  0DBA                     	;# 
   631  0DBB                     	;# 
   632  0DBC                     	;# 
   633  0DBC                     	;# 
   634  0DBD                     	;# 
   635  0DBD                     	;# 
   636  0DBE                     	;# 
   637  0DBF                     	;# 
   638  0DC0                     	;# 
   639  0DC1                     	;# 
   640  0DC1                     	;# 
   641  0DC2                     	;# 
   642  0DC3                     	;# 
   643  0DC3                     	;# 
   644  0DC4                     	;# 
   645  0DC5                     	;# 
   646  0DC5                     	;# 
   647  0DC6                     	;# 
   648  0DC7                     	;# 
   649  0DC7                     	;# 
   650  0DC8                     	;# 
   651  0DC9                     	;# 
   652  0DC9                     	;# 
   653  0DCA                     	;# 
   654  0DCB                     	;# 
   655  0DCC                     	;# 
   656  0DCC                     	;# 
   657  0DCD                     	;# 
   658  0DCD                     	;# 
   659  0DCE                     	;# 
   660  0DCF                     	;# 
   661  0DD0                     	;# 
   662  0E0F                     	;# 
   663  0E10                     	;# 
   664  0E11                     	;# 
   665  0E12                     	;# 
   666  0E13                     	;# 
   667  0E14                     	;# 
   668  0E15                     	;# 
   669  0E16                     	;# 
   670  0E17                     	;# 
   671  0E90                     	;# 
   672  0E91                     	;# 
   673  0E92                     	;# 
   674  0E94                     	;# 
   675  0E95                     	;# 
   676  0EA0                     	;# 
   677  0EA1                     	;# 
   678  0EA2                     	;# 
   679  0EA3                     	;# 
   680  0EA4                     	;# 
   681  0EA5                     	;# 
   682  0FE4                     	;# 
   683  0FE5                     	;# 
   684  0FE6                     	;# 
   685  0FE7                     	;# 
   686  0FE8                     	;# 
   687  0FE8                     	;# 
   688  0FE9                     	;# 
   689  0FEA                     	;# 
   690  0FEA                     	;# 
   691  0FEB                     	;# 
   692  0FED                     	;# 
   693  0FEE                     	;# 
   694  0FEE                     	;# 
   695  0FEF                     	;# 
   696  0000                     	;# 
   697  0001                     	;# 
   698  0002                     	;# 
   699  0003                     	;# 
   700  0004                     	;# 
   701  0005                     	;# 
   702  0006                     	;# 
   703  0007                     	;# 
   704  0008                     	;# 
   705  0009                     	;# 
   706  000A                     	;# 
   707  000B                     	;# 
   708  000C                     	;# 
   709  000E                     	;# 
   710  0011                     	;# 
   711  0012                     	;# 
   712  0013                     	;# 
   713  0015                     	;# 
   714  0016                     	;# 
   715  0016                     	;# 
   716  0017                     	;# 
   717  0018                     	;# 
   718  0019                     	;# 
   719  001A                     	;# 
   720  001B                     	;# 
   721  001C                     	;# 
   722  008C                     	;# 
   723  008E                     	;# 
   724  0091                     	;# 
   725  0092                     	;# 
   726  0093                     	;# 
   727  0095                     	;# 
   728  0096                     	;# 
   729  0097                     	;# 
   730  0098                     	;# 
   731  0099                     	;# 
   732  009A                     	;# 
   733  009B                     	;# 
   734  009B                     	;# 
   735  009C                     	;# 
   736  009D                     	;# 
   737  009E                     	;# 
   738  009F                     	;# 
   739  010C                     	;# 
   740  010E                     	;# 
   741  0111                     	;# 
   742  0112                     	;# 
   743  0113                     	;# 
   744  0114                     	;# 
   745  0115                     	;# 
   746  0116                     	;# 
   747  0117                     	;# 
   748  0118                     	;# 
   749  0119                     	;# 
   750  018C                     	;# 
   751  018E                     	;# 
   752  0191                     	;# 
   753  0191                     	;# 
   754  0192                     	;# 
   755  0193                     	;# 
   756  0193                     	;# 
   757  0194                     	;# 
   758  0195                     	;# 
   759  0196                     	;# 
   760  0197                     	;# 
   761  0199                     	;# 
   762  019A                     	;# 
   763  019B                     	;# 
   764  019B                     	;# 
   765  019C                     	;# 
   766  019D                     	;# 
   767  019E                     	;# 
   768  019F                     	;# 
   769  020C                     	;# 
   770  020E                     	;# 
   771  028C                     	;# 
   772  028E                     	;# 
   773  030C                     	;# 
   774  030E                     	;# 
   775  038C                     	;# 
   776  038E                     	;# 
   777  0391                     	;# 
   778  0392                     	;# 
   779  0393                     	;# 
   780  0397                     	;# 
   781  0398                     	;# 
   782  0399                     	;# 
   783  0691                     	;# 
   784  0692                     	;# 
   785  0693                     	;# 
   786  0694                     	;# 
   787  0695                     	;# 
   788  0D8E                     	;# 
   789  0D8F                     	;# 
   790  0D90                     	;# 
   791  0D91                     	;# 
   792  0D91                     	;# 
   793  0D92                     	;# 
   794  0D93                     	;# 
   795  0D93                     	;# 
   796  0D94                     	;# 
   797  0D95                     	;# 
   798  0D95                     	;# 
   799  0D96                     	;# 
   800  0D97                     	;# 
   801  0D97                     	;# 
   802  0D98                     	;# 
   803  0D99                     	;# 
   804  0D99                     	;# 
   805  0D9A                     	;# 
   806  0D9B                     	;# 
   807  0D9C                     	;# 
   808  0D9C                     	;# 
   809  0D9D                     	;# 
   810  0D9D                     	;# 
   811  0D9E                     	;# 
   812  0D9F                     	;# 
   813  0DA0                     	;# 
   814  0DA1                     	;# 
   815  0DA1                     	;# 
   816  0DA2                     	;# 
   817  0DA3                     	;# 
   818  0DA3                     	;# 
   819  0DA4                     	;# 
   820  0DA5                     	;# 
   821  0DA5                     	;# 
   822  0DA6                     	;# 
   823  0DA7                     	;# 
   824  0DA7                     	;# 
   825  0DA8                     	;# 
   826  0DA9                     	;# 
   827  0DA9                     	;# 
   828  0DAA                     	;# 
   829  0DAB                     	;# 
   830  0DAC                     	;# 
   831  0DAC                     	;# 
   832  0DAD                     	;# 
   833  0DAD                     	;# 
   834  0DAE                     	;# 
   835  0DAF                     	;# 
   836  0DB0                     	;# 
   837  0DB1                     	;# 
   838  0DB1                     	;# 
   839  0DB2                     	;# 
   840  0DB3                     	;# 
   841  0DB3                     	;# 
   842  0DB4                     	;# 
   843  0DB5                     	;# 
   844  0DB5                     	;# 
   845  0DB6                     	;# 
   846  0DB7                     	;# 
   847  0DB7                     	;# 
   848  0DB8                     	;# 
   849  0DB9                     	;# 
   850  0DB9                     	;# 
   851  0DBA                     	;# 
   852  0DBB                     	;# 
   853  0DBC                     	;# 
   854  0DBC                     	;# 
   855  0DBD                     	;# 
   856  0DBD                     	;# 
   857  0DBE                     	;# 
   858  0DBF                     	;# 
   859  0DC0                     	;# 
   860  0DC1                     	;# 
   861  0DC1                     	;# 
   862  0DC2                     	;# 
   863  0DC3                     	;# 
   864  0DC3                     	;# 
   865  0DC4                     	;# 
   866  0DC5                     	;# 
   867  0DC5                     	;# 
   868  0DC6                     	;# 
   869  0DC7                     	;# 
   870  0DC7                     	;# 
   871  0DC8                     	;# 
   872  0DC9                     	;# 
   873  0DC9                     	;# 
   874  0DCA                     	;# 
   875  0DCB                     	;# 
   876  0DCC                     	;# 
   877  0DCC                     	;# 
   878  0DCD                     	;# 
   879  0DCD                     	;# 
   880  0DCE                     	;# 
   881  0DCF                     	;# 
   882  0DD0                     	;# 
   883  0E0F                     	;# 
   884  0E10                     	;# 
   885  0E11                     	;# 
   886  0E12                     	;# 
   887  0E13                     	;# 
   888  0E14                     	;# 
   889  0E15                     	;# 
   890  0E16                     	;# 
   891  0E17                     	;# 
   892  0E90                     	;# 
   893  0E91                     	;# 
   894  0E92                     	;# 
   895  0E94                     	;# 
   896  0E95                     	;# 
   897  0EA0                     	;# 
   898  0EA1                     	;# 
   899  0EA2                     	;# 
   900  0EA3                     	;# 
   901  0EA4                     	;# 
   902  0EA5                     	;# 
   903  0FE4                     	;# 
   904  0FE5                     	;# 
   905  0FE6                     	;# 
   906  0FE7                     	;# 
   907  0FE8                     	;# 
   908  0FE8                     	;# 
   909  0FE9                     	;# 
   910  0FEA                     	;# 
   911  0FEA                     	;# 
   912  0FEB                     	;# 
   913  0FED                     	;# 
   914  0FEE                     	;# 
   915  0FEE                     	;# 
   916  0FEF                     	;# 
   917  0000                     	;# 
   918  0001                     	;# 
   919  0002                     	;# 
   920  0003                     	;# 
   921  0004                     	;# 
   922  0005                     	;# 
   923  0006                     	;# 
   924  0007                     	;# 
   925  0008                     	;# 
   926  0009                     	;# 
   927  000A                     	;# 
   928  000B                     	;# 
   929  000C                     	;# 
   930  000E                     	;# 
   931  0011                     	;# 
   932  0012                     	;# 
   933  0013                     	;# 
   934  0015                     	;# 
   935  0016                     	;# 
   936  0016                     	;# 
   937  0017                     	;# 
   938  0018                     	;# 
   939  0019                     	;# 
   940  001A                     	;# 
   941  001B                     	;# 
   942  001C                     	;# 
   943  008C                     	;# 
   944  008E                     	;# 
   945  0091                     	;# 
   946  0092                     	;# 
   947  0093                     	;# 
   948  0095                     	;# 
   949  0096                     	;# 
   950  0097                     	;# 
   951  0098                     	;# 
   952  0099                     	;# 
   953  009A                     	;# 
   954  009B                     	;# 
   955  009B                     	;# 
   956  009C                     	;# 
   957  009D                     	;# 
   958  009E                     	;# 
   959  009F                     	;# 
   960  010C                     	;# 
   961  010E                     	;# 
   962  0111                     	;# 
   963  0112                     	;# 
   964  0113                     	;# 
   965  0114                     	;# 
   966  0115                     	;# 
   967  0116                     	;# 
   968  0117                     	;# 
   969  0118                     	;# 
   970  0119                     	;# 
   971  018C                     	;# 
   972  018E                     	;# 
   973  0191                     	;# 
   974  0191                     	;# 
   975  0192                     	;# 
   976  0193                     	;# 
   977  0193                     	;# 
   978  0194                     	;# 
   979  0195                     	;# 
   980  0196                     	;# 
   981  0197                     	;# 
   982  0199                     	;# 
   983  019A                     	;# 
   984  019B                     	;# 
   985  019B                     	;# 
   986  019C                     	;# 
   987  019D                     	;# 
   988  019E                     	;# 
   989  019F                     	;# 
   990  020C                     	;# 
   991  020E                     	;# 
   992  028C                     	;# 
   993  028E                     	;# 
   994  030C                     	;# 
   995  030E                     	;# 
   996  038C                     	;# 
   997  038E                     	;# 
   998  0391                     	;# 
   999  0392                     	;# 
  1000  0393                     	;# 
  1001  0397                     	;# 
  1002  0398                     	;# 
  1003  0399                     	;# 
  1004  0691                     	;# 
  1005  0692                     	;# 
  1006  0693                     	;# 
  1007  0694                     	;# 
  1008  0695                     	;# 
  1009  0D8E                     	;# 
  1010  0D8F                     	;# 
  1011  0D90                     	;# 
  1012  0D91                     	;# 
  1013  0D91                     	;# 
  1014  0D92                     	;# 
  1015  0D93                     	;# 
  1016  0D93                     	;# 
  1017  0D94                     	;# 
  1018  0D95                     	;# 
  1019  0D95                     	;# 
  1020  0D96                     	;# 
  1021  0D97                     	;# 
  1022  0D97                     	;# 
  1023  0D98                     	;# 
  1024  0D99                     	;# 
  1025  0D99                     	;# 
  1026  0D9A                     	;# 
  1027  0D9B                     	;# 
  1028  0D9C                     	;# 
